Thu Jan 17 13:57:11 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   33C    P0    73W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   50C    P0    76W / 149W |    315MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    60W / 149W |     72MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   49C    P0    87W / 149W |      0MiB / 11441MiB |     97%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    1    154688      C   julia                                        304MiB |
|    2    155011      C   julia                                         61MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 100000, nbr parameters 115654, obs/parameters 0.86
0
Starting training
Epoch 1, current loss (training) 0.6590, current loss (val) 0.7480, best loss (val) 0.7480 
Epoch 2, current loss (training) 0.5490, current loss (val) 0.6098, best loss (val) 0.6098 
Epoch 3, current loss (training) 0.4351, current loss (val) 0.5269, best loss (val) 0.5269 
Epoch 4, current loss (training) 0.5253, current loss (val) 0.5558, best loss (val) 0.5269 
Epoch 5, current loss (training) 0.4036, current loss (val) 0.4575, best loss (val) 0.4575 
Epoch 6, current loss (training) 0.4137, current loss (val) 0.5587, best loss (val) 0.4575 
Epoch 7, current loss (training) 0.6034, current loss (val) 0.7404, best loss (val) 0.4575 
Epoch 8, current loss (training) 0.3468, current loss (val) 0.4501, best loss (val) 0.4501 
Epoch 9, current loss (training) 0.3820, current loss (val) 0.4901, best loss (val) 0.4501 
Epoch 10, current loss (training) 0.3238, current loss (val) 0.4293, best loss (val) 0.4293 
Epoch 11, current loss (training) 0.3237, current loss (val) 0.4353, best loss (val) 0.4293 
Epoch 12, current loss (training) 0.3189, current loss (val) 0.4450, best loss (val) 0.4293 
Epoch 13, current loss (training) 0.2914, current loss (val) 0.4236, best loss (val) 0.4236 
Epoch 14, current loss (training) 0.2790, current loss (val) 0.4265, best loss (val) 0.4236 
Epoch 15, current loss (training) 0.2881, current loss (val) 0.4229, best loss (val) 0.4229 
Epoch 16, current loss (training) 0.2971, current loss (val) 0.4648, best loss (val) 0.4229 
Epoch 17, current loss (training) 0.2592, current loss (val) 0.4523, best loss (val) 0.4229 
Epoch 18, current loss (training) 0.2229, current loss (val) 0.4310, best loss (val) 0.4229 
Epoch 19, current loss (training) 0.2263, current loss (val) 0.4351, best loss (val) 0.4229 
Epoch 20, current loss (training) 0.2272, current loss (val) 0.4421, best loss (val) 0.4229 
Epoch 21, current loss (training) 0.2154, current loss (val) 0.4416, best loss (val) 0.4229 
Epoch 22, current loss (training) 0.2232, current loss (val) 0.4685, best loss (val) 0.4229 
Epoch 23, current loss (training) 0.1981, current loss (val) 0.4508, best loss (val) 0.4229 
Epoch 24, current loss (training) 0.2371, current loss (val) 0.4620, best loss (val) 0.4229 
Epoch 25, current loss (training) 0.2116, current loss (val) 0.4913, best loss (val) 0.4229 
Epoch 26, current loss (training) 0.2107, current loss (val) 0.4658, best loss (val) 0.4229 
Epoch 27, current loss (training) 0.1952, current loss (val) 0.4643, best loss (val) 0.4229 
Epoch 28, current loss (training) 0.1844, current loss (val) 0.4705, best loss (val) 0.4229 
Epoch 29, current loss (training) 0.1972, current loss (val) 0.4834, best loss (val) 0.4229 
Epoch 30, current loss (training) 0.1670, current loss (val) 0.4549, best loss (val) 0.4229 
Epoch 31, current loss (training) 0.1629, current loss (val) 0.4484, best loss (val) 0.4229 
Epoch 32, current loss (training) 0.2041, current loss (val) 0.4559, best loss (val) 0.4229 
