Sat Jan 19 15:56:33 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   35C    P0    61W / 149W |     72MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   42C    P0    73W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   32C    P0    65W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   42C    P0    84W / 149W |      0MiB / 11441MiB |     98%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     56844      C   julia                                         61MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
100
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 10000, nbr parameters 25454, obs/parameters 0.39
0
Starting training
Epoch 1, current loss (training) 3.9793, current loss (val) 4.2999, best loss (val) 4.2999 
Epoch 2, current loss (training) 4.2934, current loss (val) 1.8557, best loss (val) 1.8557 
Epoch 3, current loss (training) 2.2400, current loss (val) 1.5286, best loss (val) 1.5286 
Epoch 4, current loss (training) 1.1804, current loss (val) 1.2161, best loss (val) 1.2161 
Epoch 5, current loss (training) 1.0383, current loss (val) 1.1201, best loss (val) 1.1201 
Epoch 6, current loss (training) 2.3850, current loss (val) 1.1540, best loss (val) 1.1201 
Epoch 7, current loss (training) 0.8427, current loss (val) 0.9809, best loss (val) 0.9809 
Epoch 8, current loss (training) 4.6499, current loss (val) 1.0144, best loss (val) 0.9809 
Epoch 9, current loss (training) 2.8371, current loss (val) 0.9113, best loss (val) 0.9113 
Epoch 10, current loss (training) 1.0532, current loss (val) 1.1326, best loss (val) 0.9113 
Epoch 11, current loss (training) 0.6535, current loss (val) 0.8502, best loss (val) 0.8502 
Epoch 12, current loss (training) 1.8864, current loss (val) 0.9292, best loss (val) 0.8502 
Epoch 13, current loss (training) 1.7678, current loss (val) 0.8058, best loss (val) 0.8058 
Epoch 14, current loss (training) 1.0082, current loss (val) 0.7973, best loss (val) 0.7973 
Epoch 15, current loss (training) 1.6790, current loss (val) 0.8134, best loss (val) 0.7973 
Epoch 16, current loss (training) 0.9419, current loss (val) 0.8744, best loss (val) 0.7973 
Epoch 17, current loss (training) 0.8040, current loss (val) 0.8356, best loss (val) 0.7973 
Epoch 18, current loss (training) 1.1354, current loss (val) 1.0305, best loss (val) 0.7973 
Epoch 19, current loss (training) 2.6829, current loss (val) 0.8857, best loss (val) 0.7973 
Epoch 20, current loss (training) 1.7458, current loss (val) 0.8370, best loss (val) 0.7973 
Epoch 21, current loss (training) 1.7284, current loss (val) 0.7553, best loss (val) 0.7553 
Epoch 22, current loss (training) 0.6944, current loss (val) 0.8031, best loss (val) 0.7553 
Epoch 23, current loss (training) 2.7068, current loss (val) 0.8198, best loss (val) 0.7553 
Epoch 24, current loss (training) 1.5547, current loss (val) 0.6815, best loss (val) 0.6815 
Epoch 25, current loss (training) 1.5289, current loss (val) 0.6655, best loss (val) 0.6655 
Epoch 26, current loss (training) 1.5129, current loss (val) 0.6780, best loss (val) 0.6655 
Epoch 27, current loss (training) 1.5118, current loss (val) 0.6453, best loss (val) 0.6453 
