Fri Dec 14 17:30:03 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   33C    P0    65W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   43C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   34C    P0    66W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   43C    P0    76W / 149W |      0MiB / 11441MiB |     99%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64
0
Starting training
Epoch 1, current loss (training) 0.6452, current loss (val) 0.4177, best loss (val) 0.4177 
Epoch 266, current loss (training) 0.1804, current loss (val) 0.1420, best loss (val) 0.1272 
Epoch 267, current loss (training) 0.2499, current loss (val) 0.2206, best loss (val) 0.1272 
Epoch 268, current loss (training) 0.1439, current loss (val) 0.1346, best loss (val) 0.1272 
Epoch 269, current loss (training) 0.1289, current loss (val) 0.1319, best loss (val) 0.1272 
Epoch 270, current loss (training) 0.1280, current loss (val) 0.1247, best loss (val) 0.1247 
Epoch 271, current loss (training) 0.1387, current loss (val) 0.1357, best loss (val) 0.1247 
Epoch 272, current loss (training) 0.1281, current loss (val) 0.1318, best loss (val) 0.1247 
Epoch 273, current loss (training) 0.2556, current loss (val) 0.1285, best loss (val) 0.1247 
Epoch 274, current loss (training) 0.1298, current loss (val) 0.1315, best loss (val) 0.1247 
Epoch 275, current loss (training) 0.1682, current loss (val) 0.1351, best loss (val) 0.1247 
Epoch 276, current loss (training) 0.1256, current loss (val) 0.1286, best loss (val) 0.1247 
Epoch 277, current loss (training) 0.1293, current loss (val) 0.1354, best loss (val) 0.1247 
Epoch 278, current loss (training) 0.1359, current loss (val) 0.1303, best loss (val) 0.1247 
Epoch 279, current loss (training) 0.1571, current loss (val) 0.1444, best loss (val) 0.1247 
Epoch 280, current loss (training) 0.1329, current loss (val) 0.1253, best loss (val) 0.1247 
Epoch 281, current loss (training) 0.1318, current loss (val) 0.1290, best loss (val) 0.1247 
Epoch 282, current loss (training) 0.3504, current loss (val) 0.3031, best loss (val) 0.1247 
Epoch 283, current loss (training) 0.1367, current loss (val) 0.1296, best loss (val) 0.1247 
Epoch 284, current loss (training) 0.1451, current loss (val) 0.1394, best loss (val) 0.1247 
Epoch 285, current loss (training) 0.1323, current loss (val) 0.1273, best loss (val) 0.1247 
Epoch 286, current loss (training) 0.1362, current loss (val) 0.1349, best loss (val) 0.1247 
Epoch 287, current loss (training) 0.1349, current loss (val) 0.1290, best loss (val) 0.1247 
Epoch 288, current loss (training) 0.1461, current loss (val) 0.1380, best loss (val) 0.1247 
Epoch 289, current loss (training) 0.1392, current loss (val) 0.1373, best loss (val) 0.1247 
Epoch 290, current loss (training) 0.1450, current loss (val) 0.1426, best loss (val) 0.1247 
Epoch 291, current loss (training) 0.1259, current loss (val) 0.1284, best loss (val) 0.1247 
Epoch 292, current loss (training) 0.1327, current loss (val) 0.1266, best loss (val) 0.1247 
Epoch 293, current loss (training) 0.1450, current loss (val) 0.1355, best loss (val) 0.1247 
Epoch 294, current loss (training) 0.1318, current loss (val) 0.1326, best loss (val) 0.1247 
Epoch 295, current loss (training) 0.1337, current loss (val) 0.1333, best loss (val) 0.1247 
Epoch 296, current loss (training) 0.1424, current loss (val) 0.1392, best loss (val) 0.1247 
Epoch 297, current loss (training) 0.1315, current loss (val) 0.1353, best loss (val) 0.1247 
Epoch 298, current loss (training) 0.1604, current loss (val) 0.1492, best loss (val) 0.1247 
Epoch 299, current loss (training) 0.2719, current loss (val) 0.2759, best loss (val) 0.1247 
Epoch 300, current loss (training) 0.1314, current loss (val) 0.1283, best loss (val) 0.1247 
Epoch 301, current loss (training) 0.1219, current loss (val) 0.1314, best loss (val) 0.1247 
Epoch 302, current loss (training) 0.1234, current loss (val) 0.1268, best loss (val) 0.1247 
Epoch 303, current loss (training) 0.1203, current loss (val) 0.1353, best loss (val) 0.1247 
Epoch 304, current loss (training) 0.1355, current loss (val) 0.1383, best loss (val) 0.1247 
Epoch 305, current loss (training) 0.1372, current loss (val) 0.1287, best loss (val) 0.1247 
Epoch 306, current loss (training) 0.1379, current loss (val) 0.1266, best loss (val) 0.1247 
Epoch 307, current loss (training) 0.1561, current loss (val) 0.1366, best loss (val) 0.1247 
Epoch 308, current loss (training) 0.1483, current loss (val) 0.1463, best loss (val) 0.1247 
Epoch 309, current loss (training) 0.1310, current loss (val) 0.1287, best loss (val) 0.1247 
Epoch 310, current loss (training) 0.1556, current loss (val) 0.1533, best loss (val) 0.1247 
Epoch 311, current loss (training) 0.1312, current loss (val) 0.1305, best loss (val) 0.1247 
Epoch 312, current loss (training) 0.1311, current loss (val) 0.1330, best loss (val) 0.1247 
Epoch 313, current loss (training) 0.1333, current loss (val) 0.1275, best loss (val) 0.1247 
Epoch 314, current loss (training) 0.1283, current loss (val) 0.1286, best loss (val) 0.1247 
Epoch 315, current loss (training) 0.2856, current loss (val) 0.2864, best loss (val) 0.1247 
Epoch 316, current loss (training) 0.1240, current loss (val) 0.1261, best loss (val) 0.1247 
Epoch 317, current loss (training) 0.1471, current loss (val) 0.1287, best loss (val) 0.1247 
Epoch 318, current loss (training) 0.1461, current loss (val) 0.1378, best loss (val) 0.1247 
Epoch 319, current loss (training) 0.1320, current loss (val) 0.1296, best loss (val) 0.1247 
Epoch 320, current loss (training) 0.1373, current loss (val) 0.1313, best loss (val) 0.1247 
Epoch 321, current loss (training) 0.1332, current loss (val) 0.1260, best loss (val) 0.1247 
Epoch 322, current loss (training) 0.1348, current loss (val) 0.1276, best loss (val) 0.1247 
Epoch 323, current loss (training) 0.1397, current loss (val) 0.1356, best loss (val) 0.1247 
Epoch 324, current loss (training) 0.3828, current loss (val) 0.1754, best loss (val) 0.1247 
Epoch 325, current loss (training) 0.1481, current loss (val) 0.1491, best loss (val) 0.1247 
Epoch 326, current loss (training) 0.1305, current loss (val) 0.1233, best loss (val) 0.1233 
Epoch 327, current loss (training) 0.1324, current loss (val) 0.1357, best loss (val) 0.1233 
Epoch 328, current loss (training) 0.1712, current loss (val) 0.1636, best loss (val) 0.1233 
Epoch 329, current loss (training) 0.1386, current loss (val) 0.1464, best loss (val) 0.1233 
Epoch 330, current loss (training) 0.1213, current loss (val) 0.1283, best loss (val) 0.1233 
Epoch 331, current loss (training) 0.1272, current loss (val) 0.1271, best loss (val) 0.1233 
Epoch 332, current loss (training) 0.1402, current loss (val) 0.1360, best loss (val) 0.1233 
Epoch 333, current loss (training) 0.1439, current loss (val) 0.1366, best loss (val) 0.1233 
Epoch 334, current loss (training) 0.1364, current loss (val) 0.1288, best loss (val) 0.1233 
Epoch 335, current loss (training) 0.1310, current loss (val) 0.1399, best loss (val) 0.1233 
Epoch 336, current loss (training) 0.1325, current loss (val) 0.1229, best loss (val) 0.1229 
Epoch 337, current loss (training) 0.1306, current loss (val) 0.1321, best loss (val) 0.1229 
Epoch 338, current loss (training) 0.1321, current loss (val) 0.1302, best loss (val) 0.1229 
Epoch 339, current loss (training) 0.1684, current loss (val) 0.1394, best loss (val) 0.1229 
Epoch 340, current loss (training) 0.1725, current loss (val) 0.1513, best loss (val) 0.1229 
Epoch 341, current loss (training) 0.1372, current loss (val) 0.1272, best loss (val) 0.1229 
Epoch 342, current loss (training) 0.1305, current loss (val) 0.1375, best loss (val) 0.1229 
Epoch 343, current loss (training) 0.1297, current loss (val) 0.1262, best loss (val) 0.1229 
Epoch 344, current loss (training) 0.1383, current loss (val) 0.1285, best loss (val) 0.1229 
Epoch 345, current loss (training) 0.1280, current loss (val) 0.1236, best loss (val) 0.1229 
Epoch 346, current loss (training) 0.1315, current loss (val) 0.1281, best loss (val) 0.1229 
Epoch 347, current loss (training) 0.1307, current loss (val) 0.1321, best loss (val) 0.1229 
Epoch 348, current loss (training) 0.1238, current loss (val) 0.1289, best loss (val) 0.1229 
Epoch 349, current loss (training) 0.1367, current loss (val) 0.1300, best loss (val) 0.1229 
Epoch 350, current loss (training) 0.1507, current loss (val) 0.1293, best loss (val) 0.1229 
Epoch 351, current loss (training) 0.1787, current loss (val) 0.1504, best loss (val) 0.1229 
Epoch 352, current loss (training) 0.1331, current loss (val) 0.1284, best loss (val) 0.1229 
Epoch 353, current loss (training) 0.7584, current loss (val) 0.7014, best loss (val) 0.1229 
Epoch 354, current loss (training) 0.1385, current loss (val) 0.1312, best loss (val) 0.1229 
Epoch 355, current loss (training) 0.1473, current loss (val) 0.1345, best loss (val) 0.1229 
Epoch 356, current loss (training) 0.1290, current loss (val) 0.1252, best loss (val) 0.1229 
Epoch 357, current loss (training) 0.1347, current loss (val) 0.1308, best loss (val) 0.1229 
Epoch 358, current loss (training) 0.2354, current loss (val) 0.1828, best loss (val) 0.1229 
Epoch 359, current loss (training) 0.1278, current loss (val) 0.1278, best loss (val) 0.1229 
Epoch 360, current loss (training) 0.1488, current loss (val) 0.1387, best loss (val) 0.1229 
Epoch 361, current loss (training) 0.1665, current loss (val) 0.1776, best loss (val) 0.1229 
Epoch 362, current loss (training) 0.1347, current loss (val) 0.1315, best loss (val) 0.1229 
Epoch 363, current loss (training) 0.1394, current loss (val) 0.1366, best loss (val) 0.1229 
Epoch 364, current loss (training) 0.1402, current loss (val) 0.1359, best loss (val) 0.1229 
Epoch 365, current loss (training) 0.1376, current loss (val) 0.1391, best loss (val) 0.1229 
Epoch 366, current loss (training) 0.1256, current loss (val) 0.1264, best loss (val) 0.1229 
Epoch 367, current loss (training) 0.2689, current loss (val) 0.2209, best loss (val) 0.1229 
Epoch 368, current loss (training) 0.1394, current loss (val) 0.1297, best loss (val) 0.1229 
Epoch 369, current loss (training) 0.1224, current loss (val) 0.1221, best loss (val) 0.1221 
Epoch 370, current loss (training) 0.1310, current loss (val) 0.1267, best loss (val) 0.1221 
Epoch 371, current loss (training) 0.1904, current loss (val) 0.1989, best loss (val) 0.1221 
Epoch 372, current loss (training) 0.1422, current loss (val) 0.1401, best loss (val) 0.1221 
Epoch 373, current loss (training) 0.1391, current loss (val) 0.1425, best loss (val) 0.1221 
Epoch 374, current loss (training) 0.1341, current loss (val) 0.1295, best loss (val) 0.1221 
Epoch 375, current loss (training) 0.1229, current loss (val) 0.1259, best loss (val) 0.1221 
Epoch 376, current loss (training) 0.1317, current loss (val) 0.1311, best loss (val) 0.1221 
Epoch 377, current loss (training) 0.1354, current loss (val) 0.1278, best loss (val) 0.1221 
Epoch 378, current loss (training) 0.1220, current loss (val) 0.1292, best loss (val) 0.1221 
Epoch 379, current loss (training) 0.1328, current loss (val) 0.1264, best loss (val) 0.1221 
Epoch 380, current loss (training) 0.1318, current loss (val) 0.1285, best loss (val) 0.1221 
Epoch 381, current loss (training) 0.1339, current loss (val) 0.1285, best loss (val) 0.1221 
Epoch 382, current loss (training) 0.1295, current loss (val) 0.1248, best loss (val) 0.1221 
Epoch 383, current loss (training) 0.1305, current loss (val) 0.1381, best loss (val) 0.1221 
Epoch 384, current loss (training) 0.1255, current loss (val) 0.1258, best loss (val) 0.1221 
Epoch 385, current loss (training) 0.1230, current loss (val) 0.1289, best loss (val) 0.1221 
Epoch 386, current loss (training) 0.1324, current loss (val) 0.1261, best loss (val) 0.1221 
Epoch 387, current loss (training) 0.1246, current loss (val) 0.1273, best loss (val) 0.1221 
Epoch 388, current loss (training) 0.1551, current loss (val) 0.1477, best loss (val) 0.1221 
Epoch 389, current loss (training) 0.1252, current loss (val) 0.1298, best loss (val) 0.1221 
Epoch 390, current loss (training) 0.1315, current loss (val) 0.1257, best loss (val) 0.1221 
Epoch 391, current loss (training) 0.1203, current loss (val) 0.1260, best loss (val) 0.1221 
Epoch 392, current loss (training) 0.1569, current loss (val) 0.1484, best loss (val) 0.1221 
Epoch 393, current loss (training) 0.1385, current loss (val) 0.1241, best loss (val) 0.1221 
Epoch 394, current loss (training) 0.1293, current loss (val) 0.1321, best loss (val) 0.1221 
Epoch 395, current loss (training) 0.1267, current loss (val) 0.1289, best loss (val) 0.1221 
Epoch 396, current loss (training) 0.1274, current loss (val) 0.1279, best loss (val) 0.1221 
Epoch 397, current loss (training) 0.1350, current loss (val) 0.1259, best loss (val) 0.1221 
Epoch 398, current loss (training) 0.1263, current loss (val) 0.1257, best loss (val) 0.1221 
Epoch 399, current loss (training) 0.1199, current loss (val) 0.1245, best loss (val) 0.1221 
Epoch 400, current loss (training) 0.1307, current loss (val) 0.1325, best loss (val) 0.1221 
Epoch 401, current loss (training) 0.1420, current loss (val) 0.1313, best loss (val) 0.1221 
Epoch 402, current loss (training) 0.1401, current loss (val) 0.1488, best loss (val) 0.1221 
Epoch 403, current loss (training) 0.1337, current loss (val) 0.1313, best loss (val) 0.1221 
Epoch 404, current loss (training) 0.1214, current loss (val) 0.1255, best loss (val) 0.1221 
Epoch 405, current loss (training) 0.1163, current loss (val) 0.1271, best loss (val) 0.1221 
Epoch 406, current loss (training) 0.1484, current loss (val) 0.1232, best loss (val) 0.1221 
Epoch 407, current loss (training) 0.1335, current loss (val) 0.1230, best loss (val) 0.1221 
Epoch 408, current loss (training) 0.2017, current loss (val) 0.1899, best loss (val) 0.1221 
Epoch 409, current loss (training) 0.4297, current loss (val) 0.3980, best loss (val) 0.1221 
Epoch 410, current loss (training) 0.1228, current loss (val) 0.1254, best loss (val) 0.1221 
Epoch 411, current loss (training) 0.1313, current loss (val) 0.1354, best loss (val) 0.1221 
Epoch 412, current loss (training) 0.1369, current loss (val) 0.1363, best loss (val) 0.1221 
Epoch 413, current loss (training) 0.1283, current loss (val) 0.1325, best loss (val) 0.1221 
Epoch 414, current loss (training) 0.1277, current loss (val) 0.1310, best loss (val) 0.1221 
Epoch 415, current loss (training) 0.1286, current loss (val) 0.1289, best loss (val) 0.1221 
Epoch 416, current loss (training) 0.1327, current loss (val) 0.1294, best loss (val) 0.1221 
Epoch 417, current loss (training) 0.1289, current loss (val) 0.1286, best loss (val) 0.1221 
Epoch 418, current loss (training) 0.1258, current loss (val) 0.1283, best loss (val) 0.1221 
Epoch 419, current loss (training) 0.1315, current loss (val) 0.1344, best loss (val) 0.1221 
Epoch 420, current loss (training) 0.1485, current loss (val) 0.1355, best loss (val) 0.1221 
Epoch 421, current loss (training) 0.1657, current loss (val) 0.1648, best loss (val) 0.1221 
Epoch 422, current loss (training) 0.1244, current loss (val) 0.1252, best loss (val) 0.1221 
Epoch 423, current loss (training) 0.1212, current loss (val) 0.1262, best loss (val) 0.1221 
Epoch 424, current loss (training) 0.1325, current loss (val) 0.1314, best loss (val) 0.1221 
Epoch 425, current loss (training) 0.2356, current loss (val) 0.2108, best loss (val) 0.1221 
Epoch 426, current loss (training) 0.1286, current loss (val) 0.1268, best loss (val) 0.1221 
Epoch 427, current loss (training) 0.1340, current loss (val) 0.1309, best loss (val) 0.1221 
Epoch 428, current loss (training) 0.1299, current loss (val) 0.1211, best loss (val) 0.1211 
Epoch 429, current loss (training) 0.1227, current loss (val) 0.1273, best loss (val) 0.1211 
Epoch 430, current loss (training) 0.1290, current loss (val) 0.1275, best loss (val) 0.1211 
Epoch 431, current loss (training) 0.1426, current loss (val) 0.1240, best loss (val) 0.1211 
Epoch 432, current loss (training) 0.1384, current loss (val) 0.1277, best loss (val) 0.1211 
Epoch 433, current loss (training) 0.1279, current loss (val) 0.1231, best loss (val) 0.1211 
Epoch 434, current loss (training) 0.1318, current loss (val) 0.1270, best loss (val) 0.1211 
Epoch 435, current loss (training) 0.1289, current loss (val) 0.1254, best loss (val) 0.1211 
Epoch 436, current loss (training) 0.1335, current loss (val) 0.1244, best loss (val) 0.1211 
Epoch 437, current loss (training) 0.1403, current loss (val) 0.1339, best loss (val) 0.1211 
Epoch 438, current loss (training) 0.1405, current loss (val) 0.1337, best loss (val) 0.1211 
Epoch 439, current loss (training) 0.1197, current loss (val) 0.1277, best loss (val) 0.1211 
Epoch 440, current loss (training) 0.1223, current loss (val) 0.1271, best loss (val) 0.1211 
Epoch 441, current loss (training) 0.1209, current loss (val) 0.1250, best loss (val) 0.1211 
Epoch 442, current loss (training) 0.1292, current loss (val) 0.1257, best loss (val) 0.1211 
Epoch 443, current loss (training) 0.1346, current loss (val) 0.1304, best loss (val) 0.1211 
Epoch 444, current loss (training) 0.1318, current loss (val) 0.1303, best loss (val) 0.1211 
Epoch 445, current loss (training) 0.1367, current loss (val) 0.1374, best loss (val) 0.1211 
Epoch 446, current loss (training) 0.1261, current loss (val) 0.1257, best loss (val) 0.1211 
Epoch 447, current loss (training) 0.1332, current loss (val) 0.1332, best loss (val) 0.1211 
Epoch 448, current loss (training) 0.1345, current loss (val) 0.1287, best loss (val) 0.1211 
Epoch 449, current loss (training) 0.1306, current loss (val) 0.1283, best loss (val) 0.1211 
Epoch 450, current loss (training) 0.1414, current loss (val) 0.1406, best loss (val) 0.1211 
Epoch 451, current loss (training) 0.1276, current loss (val) 0.1229, best loss (val) 0.1211 
Epoch 452, current loss (training) 0.1265, current loss (val) 0.1296, best loss (val) 0.1211 
Epoch 453, current loss (training) 0.1356, current loss (val) 0.1326, best loss (val) 0.1211 
Epoch 454, current loss (training) 0.1429, current loss (val) 0.1365, best loss (val) 0.1211 
Epoch 455, current loss (training) 0.1415, current loss (val) 0.1363, best loss (val) 0.1211 
Epoch 456, current loss (training) 0.1246, current loss (val) 0.1226, best loss (val) 0.1211 
Epoch 457, current loss (training) 0.1425, current loss (val) 0.1307, best loss (val) 0.1211 
Epoch 458, current loss (training) 0.1379, current loss (val) 0.1264, best loss (val) 0.1211 
Epoch 459, current loss (training) 0.1197, current loss (val) 0.1222, best loss (val) 0.1211 
Epoch 460, current loss (training) 0.1280, current loss (val) 0.1252, best loss (val) 0.1211 
Epoch 461, current loss (training) 0.1300, current loss (val) 0.1297, best loss (val) 0.1211 
Epoch 462, current loss (training) 0.1451, current loss (val) 0.1345, best loss (val) 0.1211 
Epoch 463, current loss (training) 0.1281, current loss (val) 0.1269, best loss (val) 0.1211 
Epoch 464, current loss (training) 0.1337, current loss (val) 0.1360, best loss (val) 0.1211 
Epoch 465, current loss (training) 0.1301, current loss (val) 0.1248, best loss (val) 0.1211 
Epoch 466, current loss (training) 0.1229, current loss (val) 0.1213, best loss (val) 0.1211 
Epoch 467, current loss (training) 0.1210, current loss (val) 0.1225, best loss (val) 0.1211 
Epoch 468, current loss (training) 0.1311, current loss (val) 0.1379, best loss (val) 0.1211 
Epoch 469, current loss (training) 0.1247, current loss (val) 0.1271, best loss (val) 0.1211 
Epoch 470, current loss (training) 0.1323, current loss (val) 0.1321, best loss (val) 0.1211 
Epoch 471, current loss (training) 0.1294, current loss (val) 0.1298, best loss (val) 0.1211 
Epoch 472, current loss (training) 0.1281, current loss (val) 0.1342, best loss (val) 0.1211 
Epoch 473, current loss (training) 0.1323, current loss (val) 0.1312, best loss (val) 0.1211 
Epoch 474, current loss (training) 0.1209, current loss (val) 0.1248, best loss (val) 0.1211 
Epoch 475, current loss (training) 0.1331, current loss (val) 0.1323, best loss (val) 0.1211 
Epoch 476, current loss (training) 0.1268, current loss (val) 0.1270, best loss (val) 0.1211 
Epoch 477, current loss (training) 0.1288, current loss (val) 0.1262, best loss (val) 0.1211 
Epoch 478, current loss (training) 0.1298, current loss (val) 0.1257, best loss (val) 0.1211 
Epoch 479, current loss (training) 0.1342, current loss (val) 0.1281, best loss (val) 0.1211 
Epoch 480, current loss (training) 0.1228, current loss (val) 0.1273, best loss (val) 0.1211 
Epoch 481, current loss (training) 0.2022, current loss (val) 0.2041, best loss (val) 0.1211 
Epoch 482, current loss (training) 0.1165, current loss (val) 0.1225, best loss (val) 0.1211 
Epoch 483, current loss (training) 0.1469, current loss (val) 0.1409, best loss (val) 0.1211 
Epoch 484, current loss (training) 0.1198, current loss (val) 0.1245, best loss (val) 0.1211 
Epoch 485, current loss (training) 0.1313, current loss (val) 0.1262, best loss (val) 0.1211 
Epoch 486, current loss (training) 0.1318, current loss (val) 0.1227, best loss (val) 0.1211 
Epoch 487, current loss (training) 0.1375, current loss (val) 0.1338, best loss (val) 0.1211 
Epoch 488, current loss (training) 0.1651, current loss (val) 0.1644, best loss (val) 0.1211 
Epoch 489, current loss (training) 0.1383, current loss (val) 0.1310, best loss (val) 0.1211 
Epoch 490, current loss (training) 0.1402, current loss (val) 0.1482, best loss (val) 0.1211 
Epoch 491, current loss (training) 0.1652, current loss (val) 0.1273, best loss (val) 0.1211 
Epoch 492, current loss (training) 0.1285, current loss (val) 0.1251, best loss (val) 0.1211 
Epoch 493, current loss (training) 0.1245, current loss (val) 0.1272, best loss (val) 0.1211 
Epoch 494, current loss (training) 0.1244, current loss (val) 0.1252, best loss (val) 0.1211 
Epoch 495, current loss (training) 0.1274, current loss (val) 0.1240, best loss (val) 0.1211 
Epoch 496, current loss (training) 0.1199, current loss (val) 0.1264, best loss (val) 0.1211 
Epoch 497, current loss (training) 0.1227, current loss (val) 0.1239, best loss (val) 0.1211 
Epoch 498, current loss (training) 0.1252, current loss (val) 0.1209, best loss (val) 0.1209 
Epoch 499, current loss (training) 0.1243, current loss (val) 0.1328, best loss (val) 0.1209 
Epoch 500, current loss (training) 0.1248, current loss (val) 0.1238, best loss (val) 0.1209 
run_time_first_training_cycle:  2295.40 

Epochs 500, batch size, 200
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
end script
