Wed Dec 19 15:16:16 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   38C    P0    65W / 149W |  11439MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   48C    P0    77W / 149W |      0MiB / 11441MiB |     71%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   44C    P0    62W / 149W |    364MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   69C    P0    77W / 149W |  11416MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     17477      C   julia                                      11426MiB |
|    2     18297      C   julia                                        352MiB |
|    3     18293      C   julia                                      11403MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64
0
Starting training
Epoch 1, current loss (training) 1.1279, current loss (val) 1.1338, best loss (val) 1.1338 
Epoch 264, current loss (training) 0.3928, current loss (val) 0.3803, best loss (val) 0.3477 
Epoch 265, current loss (training) 0.3696, current loss (val) 0.3637, best loss (val) 0.3477 
Epoch 266, current loss (training) 0.4150, current loss (val) 0.3991, best loss (val) 0.3477 
Epoch 267, current loss (training) 0.3934, current loss (val) 0.3788, best loss (val) 0.3477 
Epoch 268, current loss (training) 0.3717, current loss (val) 0.3675, best loss (val) 0.3477 
Epoch 269, current loss (training) 0.3809, current loss (val) 0.3840, best loss (val) 0.3477 
Epoch 270, current loss (training) 0.3701, current loss (val) 0.3677, best loss (val) 0.3477 
Epoch 271, current loss (training) 0.3578, current loss (val) 0.3549, best loss (val) 0.3477 
Epoch 272, current loss (training) 0.3676, current loss (val) 0.3596, best loss (val) 0.3477 
Epoch 273, current loss (training) 0.3424, current loss (val) 0.3500, best loss (val) 0.3477 
Epoch 274, current loss (training) 0.3633, current loss (val) 0.3481, best loss (val) 0.3477 
Epoch 275, current loss (training) 0.3603, current loss (val) 0.3560, best loss (val) 0.3477 
Epoch 276, current loss (training) 0.3463, current loss (val) 0.3651, best loss (val) 0.3477 
Epoch 277, current loss (training) 0.3662, current loss (val) 0.3599, best loss (val) 0.3477 
Epoch 278, current loss (training) 0.4185, current loss (val) 0.4037, best loss (val) 0.3477 
Epoch 279, current loss (training) 0.3855, current loss (val) 0.3753, best loss (val) 0.3477 
Epoch 280, current loss (training) 0.3691, current loss (val) 0.3659, best loss (val) 0.3477 
Epoch 281, current loss (training) 0.3535, current loss (val) 0.3638, best loss (val) 0.3477 
Epoch 282, current loss (training) 0.3550, current loss (val) 0.3585, best loss (val) 0.3477 
Epoch 283, current loss (training) 0.3772, current loss (val) 0.3654, best loss (val) 0.3477 
Epoch 284, current loss (training) 0.3895, current loss (val) 0.3879, best loss (val) 0.3477 
Epoch 285, current loss (training) 0.3995, current loss (val) 0.3750, best loss (val) 0.3477 
Epoch 286, current loss (training) 0.4058, current loss (val) 0.3994, best loss (val) 0.3477 
Epoch 287, current loss (training) 0.3729, current loss (val) 0.3651, best loss (val) 0.3477 
Epoch 288, current loss (training) 0.3867, current loss (val) 0.3861, best loss (val) 0.3477 
Epoch 289, current loss (training) 0.3634, current loss (val) 0.3628, best loss (val) 0.3477 
Epoch 290, current loss (training) 0.3953, current loss (val) 0.3940, best loss (val) 0.3477 
Epoch 291, current loss (training) 0.3753, current loss (val) 0.3744, best loss (val) 0.3477 
Epoch 292, current loss (training) 0.3556, current loss (val) 0.3462, best loss (val) 0.3462 
Epoch 293, current loss (training) 0.3752, current loss (val) 0.3699, best loss (val) 0.3462 
Epoch 294, current loss (training) 0.3815, current loss (val) 0.3744, best loss (val) 0.3462 
Epoch 295, current loss (training) 0.4103, current loss (val) 0.3977, best loss (val) 0.3462 
Epoch 296, current loss (training) 0.3523, current loss (val) 0.3535, best loss (val) 0.3462 
Epoch 297, current loss (training) 0.3489, current loss (val) 0.3462, best loss (val) 0.3462 
Epoch 298, current loss (training) 0.4123, current loss (val) 0.3945, best loss (val) 0.3462 
Epoch 299, current loss (training) 0.3633, current loss (val) 0.3632, best loss (val) 0.3462 
Epoch 300, current loss (training) 0.3737, current loss (val) 0.3560, best loss (val) 0.3462 
Epoch 301, current loss (training) 0.3661, current loss (val) 0.3613, best loss (val) 0.3462 
Epoch 302, current loss (training) 0.3606, current loss (val) 0.3601, best loss (val) 0.3462 
Epoch 303, current loss (training) 0.3550, current loss (val) 0.3589, best loss (val) 0.3462 
Epoch 304, current loss (training) 0.3588, current loss (val) 0.3625, best loss (val) 0.3462 
Epoch 305, current loss (training) 0.3912, current loss (val) 0.3777, best loss (val) 0.3462 
Epoch 306, current loss (training) 0.3495, current loss (val) 0.3557, best loss (val) 0.3462 
Epoch 307, current loss (training) 0.3871, current loss (val) 0.3849, best loss (val) 0.3462 
Epoch 308, current loss (training) 0.3700, current loss (val) 0.3612, best loss (val) 0.3462 
Epoch 309, current loss (training) 0.3892, current loss (val) 0.3797, best loss (val) 0.3462 
Epoch 310, current loss (training) 0.5345, current loss (val) 0.4943, best loss (val) 0.3462 
Epoch 311, current loss (training) 0.3688, current loss (val) 0.3611, best loss (val) 0.3462 
Epoch 312, current loss (training) 0.3582, current loss (val) 0.3519, best loss (val) 0.3462 
Epoch 313, current loss (training) 0.3713, current loss (val) 0.3588, best loss (val) 0.3462 
Epoch 314, current loss (training) 0.3842, current loss (val) 0.3637, best loss (val) 0.3462 
Epoch 315, current loss (training) 0.3577, current loss (val) 0.3509, best loss (val) 0.3462 
Epoch 316, current loss (training) 0.3598, current loss (val) 0.3686, best loss (val) 0.3462 
Epoch 317, current loss (training) 0.3884, current loss (val) 0.3897, best loss (val) 0.3462 
Epoch 318, current loss (training) 0.3935, current loss (val) 0.3900, best loss (val) 0.3462 
Epoch 319, current loss (training) 0.3854, current loss (val) 0.3687, best loss (val) 0.3462 
Epoch 320, current loss (training) 0.3498, current loss (val) 0.3544, best loss (val) 0.3462 
Epoch 321, current loss (training) 0.3884, current loss (val) 0.3761, best loss (val) 0.3462 
Epoch 322, current loss (training) 0.3682, current loss (val) 0.3536, best loss (val) 0.3462 
Epoch 323, current loss (training) 0.4648, current loss (val) 0.4677, best loss (val) 0.3462 
Epoch 324, current loss (training) 0.3564, current loss (val) 0.3429, best loss (val) 0.3429 
Epoch 325, current loss (training) 0.3599, current loss (val) 0.3532, best loss (val) 0.3429 
Epoch 326, current loss (training) 0.3530, current loss (val) 0.3463, best loss (val) 0.3429 
Epoch 327, current loss (training) 0.3605, current loss (val) 0.3419, best loss (val) 0.3419 
Epoch 328, current loss (training) 0.4114, current loss (val) 0.4089, best loss (val) 0.3419 
Epoch 329, current loss (training) 0.3777, current loss (val) 0.3842, best loss (val) 0.3419 
Epoch 330, current loss (training) 0.3735, current loss (val) 0.3748, best loss (val) 0.3419 
Epoch 331, current loss (training) 0.3628, current loss (val) 0.3470, best loss (val) 0.3419 
Epoch 332, current loss (training) 0.3702, current loss (val) 0.3651, best loss (val) 0.3419 
Epoch 333, current loss (training) 0.3850, current loss (val) 0.3693, best loss (val) 0.3419 
Epoch 334, current loss (training) 0.3979, current loss (val) 0.3925, best loss (val) 0.3419 
Epoch 335, current loss (training) 0.3727, current loss (val) 0.3878, best loss (val) 0.3419 
Epoch 336, current loss (training) 0.4055, current loss (val) 0.4022, best loss (val) 0.3419 
Epoch 337, current loss (training) 0.3730, current loss (val) 0.3824, best loss (val) 0.3419 
Epoch 338, current loss (training) 0.3762, current loss (val) 0.3634, best loss (val) 0.3419 
Epoch 339, current loss (training) 0.3723, current loss (val) 0.3651, best loss (val) 0.3419 
Epoch 340, current loss (training) 0.3896, current loss (val) 0.3800, best loss (val) 0.3419 
Epoch 341, current loss (training) 0.4115, current loss (val) 0.3822, best loss (val) 0.3419 
Epoch 342, current loss (training) 0.3389, current loss (val) 0.3521, best loss (val) 0.3419 
Epoch 343, current loss (training) 0.3807, current loss (val) 0.3681, best loss (val) 0.3419 
Epoch 344, current loss (training) 0.3637, current loss (val) 0.3597, best loss (val) 0.3419 
Epoch 345, current loss (training) 0.3861, current loss (val) 0.3789, best loss (val) 0.3419 
Epoch 346, current loss (training) 0.3679, current loss (val) 0.3447, best loss (val) 0.3419 
Epoch 347, current loss (training) 0.3870, current loss (val) 0.3943, best loss (val) 0.3419 
Epoch 348, current loss (training) 0.3412, current loss (val) 0.3453, best loss (val) 0.3419 
Epoch 349, current loss (training) 0.3694, current loss (val) 0.3572, best loss (val) 0.3419 
Epoch 350, current loss (training) 0.4022, current loss (val) 0.3903, best loss (val) 0.3419 
Epoch 351, current loss (training) 0.4042, current loss (val) 0.3881, best loss (val) 0.3419 
Epoch 352, current loss (training) 0.3812, current loss (val) 0.3541, best loss (val) 0.3419 
Epoch 353, current loss (training) 0.3663, current loss (val) 0.3528, best loss (val) 0.3419 
Epoch 354, current loss (training) 0.3701, current loss (val) 0.3633, best loss (val) 0.3419 
Epoch 355, current loss (training) 0.3541, current loss (val) 0.3545, best loss (val) 0.3419 
Epoch 356, current loss (training) 0.3544, current loss (val) 0.3513, best loss (val) 0.3419 
Epoch 357, current loss (training) 0.4116, current loss (val) 0.3987, best loss (val) 0.3419 
Epoch 358, current loss (training) 0.3701, current loss (val) 0.3664, best loss (val) 0.3419 
Epoch 359, current loss (training) 0.3836, current loss (val) 0.3687, best loss (val) 0.3419 
Epoch 360, current loss (training) 0.3644, current loss (val) 0.3659, best loss (val) 0.3419 
Epoch 361, current loss (training) 0.3711, current loss (val) 0.3847, best loss (val) 0.3419 
Epoch 362, current loss (training) 0.3527, current loss (val) 0.3522, best loss (val) 0.3419 
Epoch 363, current loss (training) 0.3978, current loss (val) 0.3897, best loss (val) 0.3419 
Epoch 364, current loss (training) 0.3939, current loss (val) 0.3840, best loss (val) 0.3419 
Epoch 365, current loss (training) 0.3584, current loss (val) 0.3536, best loss (val) 0.3419 
Epoch 366, current loss (training) 0.3773, current loss (val) 0.3660, best loss (val) 0.3419 
Epoch 367, current loss (training) 0.3617, current loss (val) 0.3388, best loss (val) 0.3388 
Epoch 368, current loss (training) 0.3879, current loss (val) 0.3819, best loss (val) 0.3388 
Epoch 369, current loss (training) 0.3655, current loss (val) 0.3603, best loss (val) 0.3388 
Epoch 370, current loss (training) 0.3635, current loss (val) 0.3389, best loss (val) 0.3388 
Epoch 371, current loss (training) 0.3640, current loss (val) 0.3647, best loss (val) 0.3388 
Epoch 372, current loss (training) 0.4084, current loss (val) 0.4041, best loss (val) 0.3388 
Epoch 373, current loss (training) 0.3901, current loss (val) 0.3777, best loss (val) 0.3388 
Epoch 374, current loss (training) 0.3648, current loss (val) 0.3511, best loss (val) 0.3388 
Epoch 375, current loss (training) 0.3517, current loss (val) 0.3536, best loss (val) 0.3388 
Epoch 376, current loss (training) 0.3892, current loss (val) 0.3661, best loss (val) 0.3388 
Epoch 377, current loss (training) 0.3923, current loss (val) 0.3858, best loss (val) 0.3388 
Epoch 378, current loss (training) 0.3685, current loss (val) 0.3651, best loss (val) 0.3388 
Epoch 379, current loss (training) 0.3702, current loss (val) 0.3571, best loss (val) 0.3388 
Epoch 380, current loss (training) 0.3748, current loss (val) 0.3768, best loss (val) 0.3388 
Epoch 381, current loss (training) 0.3584, current loss (val) 0.3418, best loss (val) 0.3388 
Epoch 382, current loss (training) 0.4085, current loss (val) 0.3948, best loss (val) 0.3388 
Epoch 383, current loss (training) 0.3727, current loss (val) 0.3669, best loss (val) 0.3388 
Epoch 384, current loss (training) 0.3519, current loss (val) 0.3623, best loss (val) 0.3388 
Epoch 385, current loss (training) 0.3775, current loss (val) 0.3632, best loss (val) 0.3388 
Epoch 386, current loss (training) 0.3657, current loss (val) 0.3503, best loss (val) 0.3388 
Epoch 387, current loss (training) 0.3868, current loss (val) 0.3907, best loss (val) 0.3388 
Epoch 388, current loss (training) 0.3633, current loss (val) 0.3733, best loss (val) 0.3388 
Epoch 389, current loss (training) 0.4021, current loss (val) 0.4051, best loss (val) 0.3388 
Epoch 390, current loss (training) 0.3756, current loss (val) 0.3649, best loss (val) 0.3388 
Epoch 391, current loss (training) 0.3696, current loss (val) 0.3803, best loss (val) 0.3388 
Epoch 392, current loss (training) 0.3569, current loss (val) 0.3508, best loss (val) 0.3388 
Epoch 393, current loss (training) 0.3760, current loss (val) 0.3660, best loss (val) 0.3388 
Epoch 394, current loss (training) 0.3798, current loss (val) 0.3756, best loss (val) 0.3388 
Epoch 395, current loss (training) 0.3792, current loss (val) 0.3826, best loss (val) 0.3388 
Epoch 396, current loss (training) 0.3534, current loss (val) 0.3585, best loss (val) 0.3388 
Epoch 397, current loss (training) 0.3622, current loss (val) 0.3633, best loss (val) 0.3388 
Epoch 398, current loss (training) 0.3332, current loss (val) 0.3379, best loss (val) 0.3379 
Epoch 399, current loss (training) 0.3534, current loss (val) 0.3393, best loss (val) 0.3379 
Epoch 400, current loss (training) 0.3875, current loss (val) 0.3872, best loss (val) 0.3379 
Epoch 401, current loss (training) 0.3992, current loss (val) 0.3913, best loss (val) 0.3379 
Epoch 402, current loss (training) 0.3569, current loss (val) 0.3598, best loss (val) 0.3379 
Epoch 403, current loss (training) 0.3529, current loss (val) 0.3590, best loss (val) 0.3379 
Epoch 404, current loss (training) 0.3446, current loss (val) 0.3417, best loss (val) 0.3379 
Epoch 405, current loss (training) 0.3345, current loss (val) 0.3523, best loss (val) 0.3379 
Epoch 406, current loss (training) 0.3939, current loss (val) 0.3796, best loss (val) 0.3379 
Epoch 407, current loss (training) 0.3637, current loss (val) 0.3598, best loss (val) 0.3379 
Epoch 408, current loss (training) 0.3464, current loss (val) 0.3408, best loss (val) 0.3379 
Epoch 409, current loss (training) 0.3667, current loss (val) 0.3456, best loss (val) 0.3379 
Epoch 410, current loss (training) 0.3765, current loss (val) 0.3657, best loss (val) 0.3379 
Epoch 411, current loss (training) 0.3572, current loss (val) 0.3536, best loss (val) 0.3379 
Epoch 412, current loss (training) 0.3570, current loss (val) 0.3539, best loss (val) 0.3379 
Epoch 413, current loss (training) 0.3609, current loss (val) 0.3492, best loss (val) 0.3379 
Epoch 414, current loss (training) 0.3531, current loss (val) 0.3446, best loss (val) 0.3379 
Epoch 415, current loss (training) 0.3374, current loss (val) 0.3383, best loss (val) 0.3379 
Epoch 416, current loss (training) 0.3900, current loss (val) 0.3888, best loss (val) 0.3379 
Epoch 417, current loss (training) 0.3725, current loss (val) 0.3597, best loss (val) 0.3379 
Epoch 418, current loss (training) 0.3732, current loss (val) 0.3682, best loss (val) 0.3379 
Epoch 419, current loss (training) 0.3472, current loss (val) 0.3343, best loss (val) 0.3343 
Epoch 420, current loss (training) 0.3632, current loss (val) 0.3413, best loss (val) 0.3343 
Epoch 421, current loss (training) 0.3476, current loss (val) 0.3477, best loss (val) 0.3343 
Epoch 422, current loss (training) 0.3934, current loss (val) 0.4004, best loss (val) 0.3343 
Epoch 423, current loss (training) 0.3491, current loss (val) 0.3550, best loss (val) 0.3343 
Epoch 424, current loss (training) 0.3483, current loss (val) 0.3412, best loss (val) 0.3343 
Epoch 425, current loss (training) 0.3587, current loss (val) 0.3416, best loss (val) 0.3343 
Epoch 426, current loss (training) 0.3988, current loss (val) 0.3876, best loss (val) 0.3343 
Epoch 427, current loss (training) 0.3718, current loss (val) 0.3660, best loss (val) 0.3343 
Epoch 428, current loss (training) 0.3661, current loss (val) 0.3549, best loss (val) 0.3343 
Epoch 429, current loss (training) 0.3426, current loss (val) 0.3461, best loss (val) 0.3343 
Epoch 430, current loss (training) 0.3501, current loss (val) 0.3461, best loss (val) 0.3343 
Epoch 431, current loss (training) 0.3783, current loss (val) 0.3455, best loss (val) 0.3343 
Epoch 432, current loss (training) 0.3819, current loss (val) 0.3690, best loss (val) 0.3343 
Epoch 433, current loss (training) 0.3680, current loss (val) 0.3652, best loss (val) 0.3343 
Epoch 434, current loss (training) 0.3755, current loss (val) 0.3651, best loss (val) 0.3343 
Epoch 435, current loss (training) 0.3521, current loss (val) 0.3451, best loss (val) 0.3343 
Epoch 436, current loss (training) 0.3691, current loss (val) 0.3701, best loss (val) 0.3343 
Epoch 437, current loss (training) 0.3726, current loss (val) 0.3576, best loss (val) 0.3343 
Epoch 438, current loss (training) 0.3533, current loss (val) 0.3415, best loss (val) 0.3343 
Epoch 439, current loss (training) 0.3515, current loss (val) 0.3388, best loss (val) 0.3343 
Epoch 440, current loss (training) 0.3267, current loss (val) 0.3339, best loss (val) 0.3339 
Epoch 441, current loss (training) 0.3815, current loss (val) 0.3749, best loss (val) 0.3339 
Epoch 442, current loss (training) 0.3929, current loss (val) 0.3717, best loss (val) 0.3339 
Epoch 443, current loss (training) 0.3734, current loss (val) 0.3635, best loss (val) 0.3339 
Epoch 444, current loss (training) 0.3726, current loss (val) 0.3633, best loss (val) 0.3339 
Epoch 445, current loss (training) 0.3652, current loss (val) 0.3457, best loss (val) 0.3339 
Epoch 446, current loss (training) 0.3478, current loss (val) 0.3510, best loss (val) 0.3339 
Epoch 447, current loss (training) 0.3667, current loss (val) 0.3561, best loss (val) 0.3339 
Epoch 448, current loss (training) 0.3619, current loss (val) 0.3560, best loss (val) 0.3339 
Epoch 449, current loss (training) 0.3469, current loss (val) 0.3346, best loss (val) 0.3339 
Epoch 450, current loss (training) 0.3438, current loss (val) 0.3418, best loss (val) 0.3339 
Epoch 451, current loss (training) 0.3679, current loss (val) 0.3621, best loss (val) 0.3339 
Epoch 452, current loss (training) 0.3700, current loss (val) 0.3668, best loss (val) 0.3339 
Epoch 453, current loss (training) 0.3501, current loss (val) 0.3452, best loss (val) 0.3339 
Epoch 454, current loss (training) 0.3644, current loss (val) 0.3582, best loss (val) 0.3339 
Epoch 455, current loss (training) 0.3801, current loss (val) 0.3839, best loss (val) 0.3339 
Epoch 456, current loss (training) 0.3768, current loss (val) 0.3701, best loss (val) 0.3339 
Epoch 457, current loss (training) 0.3946, current loss (val) 0.3680, best loss (val) 0.3339 
Epoch 458, current loss (training) 0.3719, current loss (val) 0.3619, best loss (val) 0.3339 
Epoch 459, current loss (training) 0.3386, current loss (val) 0.3409, best loss (val) 0.3339 
Epoch 460, current loss (training) 0.3475, current loss (val) 0.3445, best loss (val) 0.3339 
Epoch 461, current loss (training) 0.3642, current loss (val) 0.3593, best loss (val) 0.3339 
Epoch 462, current loss (training) 0.3762, current loss (val) 0.3574, best loss (val) 0.3339 
Epoch 463, current loss (training) 0.3570, current loss (val) 0.3558, best loss (val) 0.3339 
Epoch 464, current loss (training) 0.3842, current loss (val) 0.3805, best loss (val) 0.3339 
Epoch 465, current loss (training) 0.3613, current loss (val) 0.3418, best loss (val) 0.3339 
Epoch 466, current loss (training) 0.3782, current loss (val) 0.3711, best loss (val) 0.3339 
Epoch 467, current loss (training) 0.3706, current loss (val) 0.3778, best loss (val) 0.3339 
Epoch 468, current loss (training) 0.3462, current loss (val) 0.3405, best loss (val) 0.3339 
Epoch 469, current loss (training) 0.3727, current loss (val) 0.3616, best loss (val) 0.3339 
Epoch 470, current loss (training) 0.3553, current loss (val) 0.3471, best loss (val) 0.3339 
Epoch 471, current loss (training) 0.3695, current loss (val) 0.3650, best loss (val) 0.3339 
Epoch 472, current loss (training) 0.3432, current loss (val) 0.3458, best loss (val) 0.3339 
Epoch 473, current loss (training) 0.3659, current loss (val) 0.3613, best loss (val) 0.3339 
Epoch 474, current loss (training) 0.3684, current loss (val) 0.3579, best loss (val) 0.3339 
Epoch 475, current loss (training) 0.3331, current loss (val) 0.3383, best loss (val) 0.3339 
Epoch 476, current loss (training) 0.3548, current loss (val) 0.3594, best loss (val) 0.3339 
Epoch 477, current loss (training) 0.3761, current loss (val) 0.3827, best loss (val) 0.3339 
Epoch 478, current loss (training) 0.3619, current loss (val) 0.3604, best loss (val) 0.3339 
Epoch 479, current loss (training) 0.3867, current loss (val) 0.3651, best loss (val) 0.3339 
Epoch 480, current loss (training) 0.4212, current loss (val) 0.3993, best loss (val) 0.3339 
Epoch 481, current loss (training) 0.3436, current loss (val) 0.3460, best loss (val) 0.3339 
Epoch 482, current loss (training) 0.3629, current loss (val) 0.3659, best loss (val) 0.3339 
Epoch 483, current loss (training) 0.3722, current loss (val) 0.3538, best loss (val) 0.3339 
Epoch 484, current loss (training) 0.3588, current loss (val) 0.3627, best loss (val) 0.3339 
Epoch 485, current loss (training) 0.3682, current loss (val) 0.3578, best loss (val) 0.3339 
Epoch 486, current loss (training) 0.3696, current loss (val) 0.3510, best loss (val) 0.3339 
Epoch 487, current loss (training) 0.3432, current loss (val) 0.3380, best loss (val) 0.3339 
Epoch 488, current loss (training) 0.3466, current loss (val) 0.3436, best loss (val) 0.3339 
Epoch 489, current loss (training) 0.3469, current loss (val) 0.3391, best loss (val) 0.3339 
Epoch 490, current loss (training) 0.3384, current loss (val) 0.3394, best loss (val) 0.3339 
Epoch 491, current loss (training) 0.3789, current loss (val) 0.3635, best loss (val) 0.3339 
Epoch 492, current loss (training) 0.3723, current loss (val) 0.3535, best loss (val) 0.3339 
Epoch 493, current loss (training) 0.3409, current loss (val) 0.3349, best loss (val) 0.3339 
Epoch 494, current loss (training) 0.3496, current loss (val) 0.3504, best loss (val) 0.3339 
Epoch 495, current loss (training) 0.3700, current loss (val) 0.3570, best loss (val) 0.3339 
Epoch 496, current loss (training) 0.3441, current loss (val) 0.3417, best loss (val) 0.3339 
Epoch 497, current loss (training) 0.3524, current loss (val) 0.3408, best loss (val) 0.3339 
Epoch 498, current loss (training) 0.3610, current loss (val) 0.3480, best loss (val) 0.3339 
Epoch 499, current loss (training) 0.4032, current loss (val) 0.4000, best loss (val) 0.3339 
Epoch 500, current loss (training) 0.3583, current loss (val) 0.3532, best loss (val) 0.3339 
run_time_first_training_cycle:  2304.75 

Epochs 500, batch size, 200
Nbr training obs 500000, nbr parameters 25454, obs/parameters 19.64

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
end script
