Thu Jan 17 17:35:27 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   29C    P0    60W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   39C    P0    72W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   31C    P0    61W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   38C    P0    73W / 149W |      0MiB / 11441MiB |     49%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
500
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 1000, nbr parameters 25454, obs/parameters 0.04
0
Starting training
Epoch 1, current loss (training) 17.7952, current loss (val) 6.5384, best loss (val) 6.5384 
Epoch 28, current loss (training) 7.3237, current loss (val) 1.5106, best loss (val) 1.4680 
Epoch 29, current loss (training) 11.1192, current loss (val) 1.4794, best loss (val) 1.4680 
Epoch 30, current loss (training) 9.0994, current loss (val) 1.5969, best loss (val) 1.4680 
Epoch 31, current loss (training) 4.7810, current loss (val) 1.5798, best loss (val) 1.4680 
Epoch 32, current loss (training) 6.7390, current loss (val) 1.6361, best loss (val) 1.4680 
Epoch 33, current loss (training) 8.6548, current loss (val) 1.4568, best loss (val) 1.4568 
Epoch 34, current loss (training) 5.2145, current loss (val) 1.9882, best loss (val) 1.4568 
Epoch 35, current loss (training) 8.2540, current loss (val) 2.1797, best loss (val) 1.4568 
Epoch 36, current loss (training) 9.5537, current loss (val) 1.4549, best loss (val) 1.4549 
Epoch 37, current loss (training) 5.3556, current loss (val) 1.3813, best loss (val) 1.3813 
Epoch 38, current loss (training) 8.5074, current loss (val) 1.6293, best loss (val) 1.3813 
Epoch 39, current loss (training) 3.5720, current loss (val) 1.4913, best loss (val) 1.3813 
Epoch 40, current loss (training) 3.7018, current loss (val) 1.8991, best loss (val) 1.3813 
Epoch 41, current loss (training) 5.3742, current loss (val) 1.8590, best loss (val) 1.3813 
Epoch 42, current loss (training) 7.1890, current loss (val) 1.4603, best loss (val) 1.3813 
Epoch 43, current loss (training) 6.0113, current loss (val) 1.6281, best loss (val) 1.3813 
Epoch 44, current loss (training) 5.4242, current loss (val) 1.5106, best loss (val) 1.3813 
Epoch 45, current loss (training) 2.5377, current loss (val) 1.5079, best loss (val) 1.3813 
Epoch 46, current loss (training) 6.4643, current loss (val) 1.7745, best loss (val) 1.3813 
Epoch 47, current loss (training) 4.4538, current loss (val) 1.3570, best loss (val) 1.3570 
Epoch 48, current loss (training) 3.7001, current loss (val) 1.9915, best loss (val) 1.3570 
Epoch 49, current loss (training) 5.3473, current loss (val) 1.3291, best loss (val) 1.3291 
Epoch 50, current loss (training) 6.0847, current loss (val) 1.6583, best loss (val) 1.3291 
Epoch 51, current loss (training) 4.4960, current loss (val) 1.6783, best loss (val) 1.3291 
Epoch 52, current loss (training) 4.0824, current loss (val) 1.6066, best loss (val) 1.3291 
Epoch 53, current loss (training) 4.8217, current loss (val) 1.7171, best loss (val) 1.3291 
Epoch 54, current loss (training) 4.9036, current loss (val) 1.3871, best loss (val) 1.3291 
Epoch 55, current loss (training) 1.9529, current loss (val) 1.5127, best loss (val) 1.3291 
Epoch 56, current loss (training) 7.6831, current loss (val) 1.4685, best loss (val) 1.3291 
Epoch 57, current loss (training) 2.7267, current loss (val) 1.3973, best loss (val) 1.3291 
Epoch 58, current loss (training) 6.0539, current loss (val) 1.7704, best loss (val) 1.3291 
Epoch 59, current loss (training) 2.5739, current loss (val) 1.6013, best loss (val) 1.3291 
Epoch 60, current loss (training) 3.8813, current loss (val) 1.5702, best loss (val) 1.3291 
Epoch 61, current loss (training) 3.3176, current loss (val) 1.5293, best loss (val) 1.3291 
Epoch 62, current loss (training) 4.3261, current loss (val) 1.6852, best loss (val) 1.3291 
Epoch 63, current loss (training) 4.4547, current loss (val) 1.5511, best loss (val) 1.3291 
Epoch 64, current loss (training) 4.2746, current loss (val) 1.3818, best loss (val) 1.3291 
Epoch 65, current loss (training) 4.5214, current loss (val) 1.9385, best loss (val) 1.3291 
Epoch 66, current loss (training) 3.5555, current loss (val) 1.4769, best loss (val) 1.3291 
Epoch 67, current loss (training) 5.3292, current loss (val) 2.3741, best loss (val) 1.3291 
Epoch 68, current loss (training) 3.9778, current loss (val) 1.6611, best loss (val) 1.3291 
Epoch 69, current loss (training) 2.8452, current loss (val) 1.3166, best loss (val) 1.3166 
Epoch 70, current loss (training) 4.8534, current loss (val) 1.2565, best loss (val) 1.2565 
Epoch 71, current loss (training) 2.3903, current loss (val) 1.6108, best loss (val) 1.2565 
Epoch 72, current loss (training) 5.6835, current loss (val) 1.8695, best loss (val) 1.2565 
Epoch 73, current loss (training) 6.0571, current loss (val) 1.4102, best loss (val) 1.2565 
Epoch 74, current loss (training) 3.2851, current loss (val) 1.3878, best loss (val) 1.2565 
Epoch 75, current loss (training) 3.1815, current loss (val) 1.3786, best loss (val) 1.2565 
Epoch 76, current loss (training) 3.7460, current loss (val) 1.6069, best loss (val) 1.2565 
Epoch 77, current loss (training) 5.1889, current loss (val) 2.0690, best loss (val) 1.2565 
Epoch 78, current loss (training) 2.7403, current loss (val) 1.4255, best loss (val) 1.2565 
Epoch 79, current loss (training) 5.8316, current loss (val) 1.3927, best loss (val) 1.2565 
Epoch 80, current loss (training) 4.0136, current loss (val) 1.3054, best loss (val) 1.2565 
Epoch 81, current loss (training) 3.3650, current loss (val) 1.3789, best loss (val) 1.2565 
Epoch 82, current loss (training) 4.3218, current loss (val) 2.4441, best loss (val) 1.2565 
Epoch 83, current loss (training) 3.8701, current loss (val) 1.4435, best loss (val) 1.2565 
Epoch 84, current loss (training) 4.5221, current loss (val) 2.1744, best loss (val) 1.2565 
Epoch 85, current loss (training) 3.5626, current loss (val) 1.7250, best loss (val) 1.2565 
Epoch 86, current loss (training) 3.6162, current loss (val) 1.5745, best loss (val) 1.2565 
Epoch 87, current loss (training) 3.3552, current loss (val) 1.4696, best loss (val) 1.2565 
Epoch 88, current loss (training) 2.6197, current loss (val) 1.3537, best loss (val) 1.2565 
Epoch 89, current loss (training) 2.4882, current loss (val) 1.2743, best loss (val) 1.2565 
Epoch 90, current loss (training) 2.7442, current loss (val) 1.5558, best loss (val) 1.2565 
Epoch 91, current loss (training) 2.4483, current loss (val) 1.3136, best loss (val) 1.2565 
Epoch 92, current loss (training) 3.5161, current loss (val) 1.2348, best loss (val) 1.2348 
Epoch 93, current loss (training) 2.5630, current loss (val) 1.5600, best loss (val) 1.2348 
Epoch 94, current loss (training) 3.3336, current loss (val) 1.4299, best loss (val) 1.2348 
Epoch 95, current loss (training) 3.4153, current loss (val) 1.1994, best loss (val) 1.1994 
Epoch 96, current loss (training) 2.7708, current loss (val) 1.3735, best loss (val) 1.1994 
Epoch 97, current loss (training) 2.4981, current loss (val) 1.3391, best loss (val) 1.1994 
Epoch 98, current loss (training) 3.0828, current loss (val) 1.8151, best loss (val) 1.1994 
Epoch 99, current loss (training) 2.9173, current loss (val) 1.3444, best loss (val) 1.1994 
Epoch 100, current loss (training) 4.0636, current loss (val) 1.2291, best loss (val) 1.1994 
Epoch 101, current loss (training) 3.4773, current loss (val) 1.6111, best loss (val) 1.1994 
Epoch 102, current loss (training) 2.2319, current loss (val) 1.1667, best loss (val) 1.1667 
Epoch 103, current loss (training) 2.1784, current loss (val) 1.4338, best loss (val) 1.1667 
Epoch 104, current loss (training) 1.8532, current loss (val) 1.2673, best loss (val) 1.1667 
Epoch 105, current loss (training) 2.9122, current loss (val) 1.2023, best loss (val) 1.1667 
Epoch 106, current loss (training) 2.1077, current loss (val) 1.3568, best loss (val) 1.1667 
Epoch 107, current loss (training) 1.8050, current loss (val) 1.4015, best loss (val) 1.1667 
Epoch 108, current loss (training) 3.0120, current loss (val) 1.3727, best loss (val) 1.1667 
Epoch 109, current loss (training) 1.9308, current loss (val) 1.1692, best loss (val) 1.1667 
Epoch 110, current loss (training) 2.4103, current loss (val) 1.3365, best loss (val) 1.1667 
Epoch 111, current loss (training) 1.7953, current loss (val) 1.2860, best loss (val) 1.1667 
Epoch 112, current loss (training) 2.4431, current loss (val) 1.4851, best loss (val) 1.1667 
Epoch 113, current loss (training) 2.2082, current loss (val) 1.1722, best loss (val) 1.1667 
Epoch 114, current loss (training) 2.0965, current loss (val) 1.1940, best loss (val) 1.1667 
Epoch 115, current loss (training) 2.3487, current loss (val) 1.3131, best loss (val) 1.1667 
Epoch 116, current loss (training) 2.3183, current loss (val) 1.1284, best loss (val) 1.1284 
Epoch 117, current loss (training) 2.8110, current loss (val) 1.8724, best loss (val) 1.1284 
Epoch 118, current loss (training) 2.1475, current loss (val) 1.1437, best loss (val) 1.1284 
Epoch 119, current loss (training) 3.1486, current loss (val) 1.4006, best loss (val) 1.1284 
Epoch 120, current loss (training) 3.2943, current loss (val) 1.2501, best loss (val) 1.1284 
Epoch 121, current loss (training) 2.0311, current loss (val) 1.2692, best loss (val) 1.1284 
Epoch 122, current loss (training) 2.5121, current loss (val) 1.2987, best loss (val) 1.1284 
Epoch 123, current loss (training) 1.7120, current loss (val) 1.1380, best loss (val) 1.1284 
Epoch 124, current loss (training) 2.4209, current loss (val) 1.1122, best loss (val) 1.1122 
Epoch 125, current loss (training) 2.0433, current loss (val) 1.1568, best loss (val) 1.1122 
Epoch 126, current loss (training) 2.4188, current loss (val) 1.8020, best loss (val) 1.1122 
Epoch 127, current loss (training) 2.1494, current loss (val) 1.1606, best loss (val) 1.1122 
Epoch 128, current loss (training) 3.7227, current loss (val) 1.3496, best loss (val) 1.1122 
Epoch 129, current loss (training) 1.8277, current loss (val) 1.2924, best loss (val) 1.1122 
Epoch 130, current loss (training) 1.5090, current loss (val) 1.2925, best loss (val) 1.1122 
Epoch 131, current loss (training) 1.6424, current loss (val) 1.1289, best loss (val) 1.1122 
Epoch 132, current loss (training) 1.7312, current loss (val) 1.1292, best loss (val) 1.1122 
Epoch 133, current loss (training) 2.0967, current loss (val) 1.4354, best loss (val) 1.1122 
Epoch 134, current loss (training) 1.8867, current loss (val) 1.0961, best loss (val) 1.0961 
Epoch 135, current loss (training) 2.0918, current loss (val) 1.1767, best loss (val) 1.0961 
Epoch 136, current loss (training) 1.7034, current loss (val) 1.3167, best loss (val) 1.0961 
Epoch 137, current loss (training) 2.0304, current loss (val) 1.5162, best loss (val) 1.0961 
Epoch 138, current loss (training) 1.2362, current loss (val) 1.2790, best loss (val) 1.0961 
Epoch 139, current loss (training) 1.8264, current loss (val) 1.2355, best loss (val) 1.0961 
Epoch 140, current loss (training) 2.1637, current loss (val) 1.2717, best loss (val) 1.0961 
Epoch 141, current loss (training) 1.9108, current loss (val) 1.1372, best loss (val) 1.0961 
Epoch 142, current loss (training) 1.8685, current loss (val) 1.3831, best loss (val) 1.0961 
Epoch 143, current loss (training) 1.4157, current loss (val) 1.3235, best loss (val) 1.0961 
Epoch 144, current loss (training) 1.7043, current loss (val) 1.1655, best loss (val) 1.0961 
Epoch 145, current loss (training) 1.7770, current loss (val) 1.1600, best loss (val) 1.0961 
Epoch 146, current loss (training) 1.2957, current loss (val) 1.1595, best loss (val) 1.0961 
Epoch 147, current loss (training) 1.3982, current loss (val) 1.0834, best loss (val) 1.0834 
Epoch 148, current loss (training) 1.4740, current loss (val) 1.0826, best loss (val) 1.0826 
Epoch 149, current loss (training) 1.5067, current loss (val) 1.1787, best loss (val) 1.0826 
Epoch 150, current loss (training) 1.2316, current loss (val) 1.0654, best loss (val) 1.0654 
Epoch 151, current loss (training) 1.4935, current loss (val) 1.0784, best loss (val) 1.0654 
Epoch 152, current loss (training) 1.7936, current loss (val) 1.1839, best loss (val) 1.0654 
Epoch 153, current loss (training) 2.2302, current loss (val) 1.4075, best loss (val) 1.0654 
Epoch 154, current loss (training) 1.2112, current loss (val) 1.1380, best loss (val) 1.0654 
Epoch 155, current loss (training) 1.9423, current loss (val) 1.1536, best loss (val) 1.0654 
Epoch 156, current loss (training) 1.4612, current loss (val) 1.0839, best loss (val) 1.0654 
Epoch 157, current loss (training) 2.1295, current loss (val) 1.6416, best loss (val) 1.0654 
Epoch 158, current loss (training) 1.2039, current loss (val) 1.0906, best loss (val) 1.0654 
Epoch 159, current loss (training) 2.1879, current loss (val) 1.6877, best loss (val) 1.0654 
Epoch 160, current loss (training) 1.5248, current loss (val) 1.1516, best loss (val) 1.0654 
Epoch 161, current loss (training) 1.6197, current loss (val) 1.3147, best loss (val) 1.0654 
Epoch 162, current loss (training) 1.7822, current loss (val) 1.1796, best loss (val) 1.0654 
Epoch 163, current loss (training) 1.7573, current loss (val) 1.5669, best loss (val) 1.0654 
Epoch 164, current loss (training) 1.8787, current loss (val) 1.3807, best loss (val) 1.0654 
Epoch 165, current loss (training) 1.5781, current loss (val) 1.0665, best loss (val) 1.0654 
Epoch 166, current loss (training) 1.2753, current loss (val) 1.0461, best loss (val) 1.0461 
Epoch 167, current loss (training) 1.2371, current loss (val) 1.0415, best loss (val) 1.0415 
Epoch 168, current loss (training) 1.2477, current loss (val) 1.0411, best loss (val) 1.0411 
Epoch 169, current loss (training) 1.0219, current loss (val) 1.0637, best loss (val) 1.0411 
Epoch 170, current loss (training) 1.2887, current loss (val) 1.0182, best loss (val) 1.0182 
Epoch 171, current loss (training) 1.3246, current loss (val) 1.2119, best loss (val) 1.0182 
Epoch 172, current loss (training) 1.2892, current loss (val) 1.1464, best loss (val) 1.0182 
Epoch 173, current loss (training) 1.0664, current loss (val) 1.1703, best loss (val) 1.0182 
Epoch 174, current loss (training) 0.7135, current loss (val) 1.0556, best loss (val) 1.0182 
Epoch 175, current loss (training) 1.0570, current loss (val) 1.1578, best loss (val) 1.0182 
Epoch 176, current loss (training) 1.0964, current loss (val) 1.1147, best loss (val) 1.0182 
Epoch 177, current loss (training) 1.0226, current loss (val) 1.0758, best loss (val) 1.0182 
Epoch 178, current loss (training) 0.9712, current loss (val) 1.0691, best loss (val) 1.0182 
Epoch 179, current loss (training) 1.0896, current loss (val) 0.9992, best loss (val) 0.9992 
Epoch 180, current loss (training) 1.0748, current loss (val) 1.0881, best loss (val) 0.9992 
Epoch 181, current loss (training) 1.6166, current loss (val) 1.3591, best loss (val) 0.9992 
Epoch 182, current loss (training) 1.4133, current loss (val) 1.3923, best loss (val) 0.9992 
Epoch 183, current loss (training) 1.1341, current loss (val) 1.3363, best loss (val) 0.9992 
Epoch 184, current loss (training) 1.1891, current loss (val) 1.1742, best loss (val) 0.9992 
Epoch 185, current loss (training) 0.9588, current loss (val) 1.0073, best loss (val) 0.9992 
Epoch 186, current loss (training) 1.1677, current loss (val) 1.2320, best loss (val) 0.9992 
Epoch 187, current loss (training) 1.2229, current loss (val) 1.0661, best loss (val) 0.9992 
Epoch 188, current loss (training) 1.1168, current loss (val) 1.1617, best loss (val) 0.9992 
Epoch 189, current loss (training) 1.1974, current loss (val) 0.9880, best loss (val) 0.9880 
Epoch 190, current loss (training) 1.2445, current loss (val) 1.0247, best loss (val) 0.9880 
Epoch 191, current loss (training) 0.8431, current loss (val) 0.9874, best loss (val) 0.9874 
Epoch 192, current loss (training) 0.9144, current loss (val) 0.9896, best loss (val) 0.9874 
Epoch 193, current loss (training) 0.8244, current loss (val) 0.9517, best loss (val) 0.9517 
Epoch 194, current loss (training) 0.9577, current loss (val) 1.0013, best loss (val) 0.9517 
Epoch 195, current loss (training) 1.0362, current loss (val) 1.0160, best loss (val) 0.9517 
Epoch 196, current loss (training) 1.2115, current loss (val) 1.2010, best loss (val) 0.9517 
Epoch 197, current loss (training) 1.2941, current loss (val) 1.1916, best loss (val) 0.9517 
Epoch 198, current loss (training) 0.8191, current loss (val) 0.9415, best loss (val) 0.9415 
Epoch 199, current loss (training) 1.4448, current loss (val) 1.1547, best loss (val) 0.9415 
Epoch 200, current loss (training) 0.9484, current loss (val) 1.0259, best loss (val) 0.9415 
Epoch 201, current loss (training) 1.4282, current loss (val) 1.1589, best loss (val) 0.9415 
Epoch 202, current loss (training) 0.8657, current loss (val) 0.9550, best loss (val) 0.9415 
Epoch 203, current loss (training) 0.9837, current loss (val) 1.0733, best loss (val) 0.9415 
Epoch 204, current loss (training) 0.8865, current loss (val) 0.9545, best loss (val) 0.9415 
Epoch 205, current loss (training) 1.0118, current loss (val) 1.0296, best loss (val) 0.9415 
Epoch 206, current loss (training) 0.8801, current loss (val) 0.9476, best loss (val) 0.9415 
Epoch 207, current loss (training) 0.9205, current loss (val) 0.9974, best loss (val) 0.9415 
Epoch 208, current loss (training) 0.7667, current loss (val) 0.9715, best loss (val) 0.9415 
Epoch 209, current loss (training) 1.1323, current loss (val) 1.0318, best loss (val) 0.9415 
Epoch 210, current loss (training) 1.1695, current loss (val) 1.0522, best loss (val) 0.9415 
Epoch 211, current loss (training) 0.9155, current loss (val) 0.9647, best loss (val) 0.9415 
Epoch 212, current loss (training) 0.8746, current loss (val) 0.9822, best loss (val) 0.9415 
Epoch 213, current loss (training) 0.7602, current loss (val) 0.9419, best loss (val) 0.9415 
Epoch 214, current loss (training) 1.2170, current loss (val) 0.9964, best loss (val) 0.9415 
Epoch 215, current loss (training) 0.9579, current loss (val) 0.9375, best loss (val) 0.9375 
Epoch 216, current loss (training) 0.8885, current loss (val) 1.0107, best loss (val) 0.9375 
Epoch 217, current loss (training) 0.9608, current loss (val) 1.0379, best loss (val) 0.9375 
Epoch 218, current loss (training) 0.7921, current loss (val) 0.9030, best loss (val) 0.9030 
Epoch 219, current loss (training) 0.7811, current loss (val) 0.9271, best loss (val) 0.9030 
Epoch 220, current loss (training) 0.8236, current loss (val) 0.9092, best loss (val) 0.9030 
Epoch 221, current loss (training) 0.8533, current loss (val) 0.9339, best loss (val) 0.9030 
Epoch 222, current loss (training) 0.7366, current loss (val) 0.8835, best loss (val) 0.8835 
Epoch 223, current loss (training) 0.9200, current loss (val) 0.9008, best loss (val) 0.8835 
Epoch 224, current loss (training) 0.8352, current loss (val) 0.9443, best loss (val) 0.8835 
Epoch 225, current loss (training) 0.8290, current loss (val) 0.9144, best loss (val) 0.8835 
Epoch 226, current loss (training) 0.8595, current loss (val) 0.9991, best loss (val) 0.8835 
Epoch 227, current loss (training) 0.8637, current loss (val) 0.9391, best loss (val) 0.8835 
Epoch 228, current loss (training) 1.0029, current loss (val) 1.1416, best loss (val) 0.8835 
Epoch 229, current loss (training) 0.9065, current loss (val) 0.9110, best loss (val) 0.8835 
Epoch 230, current loss (training) 1.0524, current loss (val) 1.0871, best loss (val) 0.8835 
Epoch 231, current loss (training) 0.9754, current loss (val) 1.1131, best loss (val) 0.8835 
Epoch 232, current loss (training) 0.9213, current loss (val) 1.1040, best loss (val) 0.8835 
Epoch 233, current loss (training) 0.8721, current loss (val) 0.9862, best loss (val) 0.8835 
Epoch 234, current loss (training) 0.7396, current loss (val) 0.8555, best loss (val) 0.8555 
Epoch 235, current loss (training) 0.7851, current loss (val) 0.9271, best loss (val) 0.8555 
Epoch 236, current loss (training) 0.6915, current loss (val) 0.8627, best loss (val) 0.8555 
Epoch 237, current loss (training) 0.8626, current loss (val) 0.8902, best loss (val) 0.8555 
Epoch 238, current loss (training) 0.7034, current loss (val) 0.8541, best loss (val) 0.8541 
Epoch 239, current loss (training) 0.7056, current loss (val) 0.8916, best loss (val) 0.8541 
Epoch 240, current loss (training) 0.7112, current loss (val) 0.8708, best loss (val) 0.8541 
Epoch 241, current loss (training) 0.6778, current loss (val) 0.8372, best loss (val) 0.8372 
Epoch 242, current loss (training) 0.7268, current loss (val) 0.8592, best loss (val) 0.8372 
Epoch 243, current loss (training) 0.7650, current loss (val) 0.8687, best loss (val) 0.8372 
Epoch 244, current loss (training) 0.7401, current loss (val) 0.8624, best loss (val) 0.8372 
Epoch 245, current loss (training) 0.7197, current loss (val) 0.9048, best loss (val) 0.8372 
Epoch 246, current loss (training) 0.7187, current loss (val) 0.8334, best loss (val) 0.8334 
Epoch 247, current loss (training) 0.9336, current loss (val) 1.0707, best loss (val) 0.8334 
Epoch 248, current loss (training) 0.8331, current loss (val) 0.8954, best loss (val) 0.8334 
Epoch 249, current loss (training) 0.8087, current loss (val) 0.9788, best loss (val) 0.8334 
Epoch 250, current loss (training) 0.7295, current loss (val) 0.8759, best loss (val) 0.8334 
Epoch 251, current loss (training) 0.7273, current loss (val) 0.8546, best loss (val) 0.8334 
Epoch 252, current loss (training) 0.6684, current loss (val) 0.8402, best loss (val) 0.8334 
Epoch 253, current loss (training) 0.6793, current loss (val) 0.8365, best loss (val) 0.8334 
Epoch 254, current loss (training) 0.7023, current loss (val) 0.8804, best loss (val) 0.8334 
Epoch 255, current loss (training) 0.9184, current loss (val) 0.9996, best loss (val) 0.8334 
Epoch 256, current loss (training) 0.8263, current loss (val) 0.8598, best loss (val) 0.8334 
Epoch 257, current loss (training) 0.8811, current loss (val) 1.0005, best loss (val) 0.8334 
Epoch 258, current loss (training) 0.7782, current loss (val) 0.8411, best loss (val) 0.8334 
Epoch 259, current loss (training) 0.7622, current loss (val) 0.8620, best loss (val) 0.8334 
Epoch 260, current loss (training) 0.6446, current loss (val) 0.8289, best loss (val) 0.8289 
Epoch 261, current loss (training) 0.6721, current loss (val) 0.8184, best loss (val) 0.8184 
Epoch 262, current loss (training) 0.6214, current loss (val) 0.8210, best loss (val) 0.8184 
Epoch 263, current loss (training) 0.6055, current loss (val) 0.8018, best loss (val) 0.8018 
Epoch 264, current loss (training) 0.6336, current loss (val) 0.8051, best loss (val) 0.8018 
Epoch 265, current loss (training) 0.6338, current loss (val) 0.7992, best loss (val) 0.7992 
