Thu Oct 25 14:17:15 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
Epoch 256, current loss (training) 0.0019, current loss (val) 0.0971
Epoch 257, current loss (training) 0.0018, current loss (val) 0.0971
Epoch 258, current loss (training) 0.0020, current loss (val) 0.0971
Epoch 259, current loss (training) 0.0018, current loss (val) 0.0970
Epoch 260, current loss (training) 0.0018, current loss (val) 0.0979
Epoch 261, current loss (training) 0.0024, current loss (val) 0.0986
Epoch 262, current loss (training) 0.0015, current loss (val) 0.0986
Epoch 263, current loss (training) 0.0047, current loss (val) 0.0994
Epoch 264, current loss (training) 0.0034, current loss (val) 0.0982
Epoch 265, current loss (training) 0.0020, current loss (val) 0.0966
Epoch 266, current loss (training) 0.0019, current loss (val) 0.0969
Epoch 267, current loss (training) 0.0016, current loss (val) 0.0980
Epoch 268, current loss (training) 0.0015, current loss (val) 0.0979
Epoch 269, current loss (training) 0.0018, current loss (val) 0.0991
Epoch 270, current loss (training) 0.0027, current loss (val) 0.0979
Epoch 271, current loss (training) 0.0021, current loss (val) 0.0981
Epoch 272, current loss (training) 0.0020, current loss (val) 0.0979
Epoch 273, current loss (training) 0.0016, current loss (val) 0.0979
Epoch 274, current loss (training) 0.0017, current loss (val) 0.0976
Epoch 275, current loss (training) 0.0030, current loss (val) 0.0992
Epoch 276, current loss (training) 0.0017, current loss (val) 0.0979
Epoch 277, current loss (training) 0.0024, current loss (val) 0.0983
Epoch 278, current loss (training) 0.0020, current loss (val) 0.0971
Epoch 279, current loss (training) 0.0017, current loss (val) 0.0978
Epoch 280, current loss (training) 0.0018, current loss (val) 0.0972
Epoch 281, current loss (training) 0.0016, current loss (val) 0.0967
Epoch 282, current loss (training) 0.0015, current loss (val) 0.0965
Epoch 283, current loss (training) 0.0016, current loss (val) 0.0971
Epoch 284, current loss (training) 0.0018, current loss (val) 0.0985
Epoch 285, current loss (training) 0.0047, current loss (val) 0.1004
Epoch 286, current loss (training) 0.0059, current loss (val) 0.0995
Epoch 287, current loss (training) 0.0033, current loss (val) 0.0974
Epoch 288, current loss (training) 0.0041, current loss (val) 0.0978
Epoch 289, current loss (training) 0.0023, current loss (val) 0.0961
Epoch 290, current loss (training) 0.0015, current loss (val) 0.0965
Epoch 291, current loss (training) 0.0016, current loss (val) 0.0971
Epoch 292, current loss (training) 0.0016, current loss (val) 0.0975
Epoch 293, current loss (training) 0.0013, current loss (val) 0.0968
Epoch 294, current loss (training) 0.0011, current loss (val) 0.0973
Epoch 295, current loss (training) 0.0013, current loss (val) 0.0972
Epoch 296, current loss (training) 0.0013, current loss (val) 0.0965
Epoch 297, current loss (training) 0.0015, current loss (val) 0.0976
Epoch 298, current loss (training) 0.0022, current loss (val) 0.0985
Epoch 299, current loss (training) 0.0015, current loss (val) 0.0986
Epoch 300, current loss (training) 0.0010, current loss (val) 0.0977
Epoch 301, current loss (training) 0.0012, current loss (val) 0.0976
Epoch 302, current loss (training) 0.0019, current loss (val) 0.0987
Epoch 303, current loss (training) 0.0023, current loss (val) 0.0982
Epoch 304, current loss (training) 0.0021, current loss (val) 0.0974
Epoch 305, current loss (training) 0.0026, current loss (val) 0.0970
Epoch 306, current loss (training) 0.0016, current loss (val) 0.0971
Epoch 307, current loss (training) 0.0026, current loss (val) 0.0984
Epoch 308, current loss (training) 0.0019, current loss (val) 0.0965
Epoch 309, current loss (training) 0.0025, current loss (val) 0.0981
Epoch 310, current loss (training) 0.0024, current loss (val) 0.0969
Epoch 311, current loss (training) 0.0021, current loss (val) 0.0965
Epoch 312, current loss (training) 0.0030, current loss (val) 0.0986
Epoch 313, current loss (training) 0.0017, current loss (val) 0.0964
Epoch 314, current loss (training) 0.0013, current loss (val) 0.0967
Epoch 315, current loss (training) 0.0027, current loss (val) 0.0976
Epoch 316, current loss (training) 0.0044, current loss (val) 0.0977
Epoch 317, current loss (training) 0.0038, current loss (val) 0.0973
Epoch 318, current loss (training) 0.0020, current loss (val) 0.0981
Epoch 319, current loss (training) 0.0031, current loss (val) 0.0973
Epoch 320, current loss (training) 0.0017, current loss (val) 0.0963
Epoch 321, current loss (training) 0.0018, current loss (val) 0.0974
Epoch 322, current loss (training) 0.0015, current loss (val) 0.0964
Epoch 323, current loss (training) 0.0011, current loss (val) 0.0961
Epoch 324, current loss (training) 0.0013, current loss (val) 0.0963
Epoch 325, current loss (training) 0.0007, current loss (val) 0.0965
Epoch 326, current loss (training) 0.0007, current loss (val) 0.0964
Epoch 327, current loss (training) 0.0012, current loss (val) 0.0976
Epoch 328, current loss (training) 0.0008, current loss (val) 0.0969
Epoch 329, current loss (training) 0.0014, current loss (val) 0.0983
Epoch 330, current loss (training) 0.0013, current loss (val) 0.0980
Epoch 331, current loss (training) 0.0013, current loss (val) 0.0965
Epoch 332, current loss (training) 0.0017, current loss (val) 0.0976
Epoch 333, current loss (training) 0.0022, current loss (val) 0.0972
Epoch 334, current loss (training) 0.0037, current loss (val) 0.0984
Epoch 335, current loss (training) 0.0020, current loss (val) 0.0975
Epoch 336, current loss (training) 0.0022, current loss (val) 0.0974
Epoch 337, current loss (training) 0.0018, current loss (val) 0.0962
Epoch 338, current loss (training) 0.0017, current loss (val) 0.0963
Epoch 339, current loss (training) 0.0023, current loss (val) 0.0972
Epoch 340, current loss (training) 0.0013, current loss (val) 0.0966
Epoch 341, current loss (training) 0.0013, current loss (val) 0.0960
Epoch 342, current loss (training) 0.0016, current loss (val) 0.0974
Epoch 343, current loss (training) 0.0029, current loss (val) 0.0984
Epoch 344, current loss (training) 0.0022, current loss (val) 0.0972
Epoch 345, current loss (training) 0.0012, current loss (val) 0.0971
Epoch 346, current loss (training) 0.0015, current loss (val) 0.0969
Epoch 347, current loss (training) 0.0012, current loss (val) 0.0958
Epoch 348, current loss (training) 0.0018, current loss (val) 0.0966
Epoch 349, current loss (training) 0.0019, current loss (val) 0.0964
Epoch 350, current loss (training) 0.0023, current loss (val) 0.0967
Epoch 351, current loss (training) 0.0030, current loss (val) 0.0977
Epoch 352, current loss (training) 0.0024, current loss (val) 0.0971
Epoch 353, current loss (training) 0.0017, current loss (val) 0.0964
Epoch 354, current loss (training) 0.0032, current loss (val) 0.0977
Epoch 355, current loss (training) 0.0017, current loss (val) 0.0961
Epoch 356, current loss (training) 0.0016, current loss (val) 0.0970
Epoch 357, current loss (training) 0.0011, current loss (val) 0.0953
Epoch 358, current loss (training) 0.0009, current loss (val) 0.0966
Epoch 359, current loss (training) 0.0016, current loss (val) 0.0966
Epoch 360, current loss (training) 0.0040, current loss (val) 0.0973
Epoch 361, current loss (training) 0.0031, current loss (val) 0.0970
Epoch 362, current loss (training) 0.0019, current loss (val) 0.0954
Epoch 363, current loss (training) 0.0017, current loss (val) 0.0959
Epoch 364, current loss (training) 0.0012, current loss (val) 0.0949
Epoch 365, current loss (training) 0.0009, current loss (val) 0.0959
Epoch 366, current loss (training) 0.0009, current loss (val) 0.0958
Epoch 367, current loss (training) 0.0011, current loss (val) 0.0965
Epoch 368, current loss (training) 0.0010, current loss (val) 0.0961
Epoch 369, current loss (training) 0.0010, current loss (val) 0.0967
Epoch 370, current loss (training) 0.0017, current loss (val) 0.0963
Epoch 371, current loss (training) 0.0027, current loss (val) 0.0980
Epoch 372, current loss (training) 0.0020, current loss (val) 0.0965
Epoch 373, current loss (training) 0.0012, current loss (val) 0.0961
Epoch 374, current loss (training) 0.0016, current loss (val) 0.0969
Epoch 375, current loss (training) 0.0017, current loss (val) 0.0969
Epoch 376, current loss (training) 0.0016, current loss (val) 0.0957
Epoch 377, current loss (training) 0.0011, current loss (val) 0.0964
Epoch 378, current loss (training) 0.0016, current loss (val) 0.0965
Epoch 379, current loss (training) 0.0009, current loss (val) 0.0965
Epoch 380, current loss (training) 0.0013, current loss (val) 0.0962
Epoch 381, current loss (training) 0.0015, current loss (val) 0.0965
Epoch 382, current loss (training) 0.0009, current loss (val) 0.0955
Epoch 383, current loss (training) 0.0014, current loss (val) 0.0962
Epoch 384, current loss (training) 0.0017, current loss (val) 0.0954
Epoch 385, current loss (training) 0.0026, current loss (val) 0.0969
Epoch 386, current loss (training) 0.0020, current loss (val) 0.0966
Epoch 387, current loss (training) 0.0029, current loss (val) 0.0970
Epoch 388, current loss (training) 0.0025, current loss (val) 0.0964
Epoch 389, current loss (training) 0.0017, current loss (val) 0.0958
Epoch 390, current loss (training) 0.0014, current loss (val) 0.0961
Epoch 391, current loss (training) 0.0018, current loss (val) 0.0955
Epoch 392, current loss (training) 0.0019, current loss (val) 0.0953
Epoch 393, current loss (training) 0.0012, current loss (val) 0.0953
Epoch 394, current loss (training) 0.0011, current loss (val) 0.0957
Epoch 395, current loss (training) 0.0011, current loss (val) 0.0966
Epoch 396, current loss (training) 0.0009, current loss (val) 0.0955
Epoch 397, current loss (training) 0.0009, current loss (val) 0.0954
Epoch 398, current loss (training) 0.0021, current loss (val) 0.0968
Epoch 399, current loss (training) 0.0023, current loss (val) 0.0964
Epoch 400, current loss (training) 0.0023, current loss (val) 0.0958
Epoch 401, current loss (training) 0.0020, current loss (val) 0.0964
Epoch 402, current loss (training) 0.0022, current loss (val) 0.0952
Epoch 403, current loss (training) 0.0017, current loss (val) 0.0949
Epoch 404, current loss (training) 0.0018, current loss (val) 0.0959
Epoch 405, current loss (training) 0.0013, current loss (val) 0.0954
Epoch 406, current loss (training) 0.0008, current loss (val) 0.0955
Epoch 407, current loss (training) 0.0010, current loss (val) 0.0957
Epoch 408, current loss (training) 0.0013, current loss (val) 0.0964
Epoch 409, current loss (training) 0.0016, current loss (val) 0.0959
Epoch 410, current loss (training) 0.0040, current loss (val) 0.0982
Epoch 411, current loss (training) 0.0052, current loss (val) 0.0987
Epoch 412, current loss (training) 0.0039, current loss (val) 0.0958
Epoch 413, current loss (training) 0.0031, current loss (val) 0.0965
Epoch 414, current loss (training) 0.0018, current loss (val) 0.0950
Epoch 415, current loss (training) 0.0012, current loss (val) 0.0953
Epoch 416, current loss (training) 0.0012, current loss (val) 0.0953
Epoch 417, current loss (training) 0.0010, current loss (val) 0.0952
Epoch 418, current loss (training) 0.0014, current loss (val) 0.0959
Epoch 419, current loss (training) 0.0011, current loss (val) 0.0945
Epoch 420, current loss (training) 0.0008, current loss (val) 0.0949
Epoch 421, current loss (training) 0.0011, current loss (val) 0.0956
Epoch 422, current loss (training) 0.0007, current loss (val) 0.0949
Epoch 423, current loss (training) 0.0008, current loss (val) 0.0955
Epoch 424, current loss (training) 0.0006, current loss (val) 0.0955
Epoch 425, current loss (training) 0.0005, current loss (val) 0.0954
Epoch 426, current loss (training) 0.0005, current loss (val) 0.0952
Epoch 427, current loss (training) 0.0007, current loss (val) 0.0955
Epoch 428, current loss (training) 0.0005, current loss (val) 0.0954
Epoch 429, current loss (training) 0.0007, current loss (val) 0.0958
Epoch 430, current loss (training) 0.0010, current loss (val) 0.0952
Epoch 431, current loss (training) 0.0017, current loss (val) 0.0962
Epoch 432, current loss (training) 0.0044, current loss (val) 0.0956
Epoch 433, current loss (training) 0.0028, current loss (val) 0.0954
Epoch 434, current loss (training) 0.0026, current loss (val) 0.0959
Epoch 435, current loss (training) 0.0030, current loss (val) 0.0966
Epoch 436, current loss (training) 0.0021, current loss (val) 0.0950
Epoch 437, current loss (training) 0.0011, current loss (val) 0.0942
Epoch 438, current loss (training) 0.0008, current loss (val) 0.0947
Epoch 439, current loss (training) 0.0005, current loss (val) 0.0948
Epoch 440, current loss (training) 0.0004, current loss (val) 0.0946
Epoch 441, current loss (training) 0.0004, current loss (val) 0.0948
Epoch 442, current loss (training) 0.0006, current loss (val) 0.0952
Epoch 443, current loss (training) 0.0008, current loss (val) 0.0956
Epoch 444, current loss (training) 0.0010, current loss (val) 0.0952
Epoch 445, current loss (training) 0.0012, current loss (val) 0.0961
Epoch 446, current loss (training) 0.0007, current loss (val) 0.0948
Epoch 447, current loss (training) 0.0007, current loss (val) 0.0954
Epoch 448, current loss (training) 0.0017, current loss (val) 0.0964
Epoch 449, current loss (training) 0.0014, current loss (val) 0.0961
Epoch 450, current loss (training) 0.0023, current loss (val) 0.0963
Epoch 451, current loss (training) 0.0032, current loss (val) 0.0955
Epoch 452, current loss (training) 0.0031, current loss (val) 0.0945
Epoch 453, current loss (training) 0.0051, current loss (val) 0.0977
Epoch 454, current loss (training) 0.0025, current loss (val) 0.0951
Epoch 455, current loss (training) 0.0023, current loss (val) 0.0956
Epoch 456, current loss (training) 0.0012, current loss (val) 0.0941
Epoch 457, current loss (training) 0.0014, current loss (val) 0.0955
Epoch 458, current loss (training) 0.0012, current loss (val) 0.0947
Epoch 459, current loss (training) 0.0007, current loss (val) 0.0946
Epoch 460, current loss (training) 0.0009, current loss (val) 0.0944
Epoch 461, current loss (training) 0.0008, current loss (val) 0.0945
Epoch 462, current loss (training) 0.0004, current loss (val) 0.0946
Epoch 463, current loss (training) 0.0006, current loss (val) 0.0953
Epoch 464, current loss (training) 0.0005, current loss (val) 0.0950
Epoch 465, current loss (training) 0.0005, current loss (val) 0.0944
Epoch 466, current loss (training) 0.0007, current loss (val) 0.0949
Epoch 467, current loss (training) 0.0006, current loss (val) 0.0954
Epoch 468, current loss (training) 0.0007, current loss (val) 0.0949
Epoch 469, current loss (training) 0.0007, current loss (val) 0.0956
Epoch 470, current loss (training) 0.0013, current loss (val) 0.0960
Epoch 471, current loss (training) 0.0069, current loss (val) 0.0995
Epoch 472, current loss (training) 0.0032, current loss (val) 0.0946
Epoch 473, current loss (training) 0.0037, current loss (val) 0.0945
Epoch 474, current loss (training) 0.0035, current loss (val) 0.0955
Epoch 475, current loss (training) 0.0035, current loss (val) 0.0936
Epoch 476, current loss (training) 0.0017, current loss (val) 0.0935
Epoch 477, current loss (training) 0.0012, current loss (val) 0.0947
Epoch 478, current loss (training) 0.0006, current loss (val) 0.0944
Epoch 479, current loss (training) 0.0007, current loss (val) 0.0949
Epoch 480, current loss (training) 0.0007, current loss (val) 0.0946
Epoch 481, current loss (training) 0.0005, current loss (val) 0.0939
Epoch 482, current loss (training) 0.0004, current loss (val) 0.0945
Epoch 483, current loss (training) 0.0003, current loss (val) 0.0945
Epoch 484, current loss (training) 0.0003, current loss (val) 0.0948
Epoch 485, current loss (training) 0.0008, current loss (val) 0.0948
Epoch 486, current loss (training) 0.0009, current loss (val) 0.0956
Epoch 487, current loss (training) 0.0012, current loss (val) 0.0957
Epoch 488, current loss (training) 0.0023, current loss (val) 0.0951
Epoch 489, current loss (training) 0.0029, current loss (val) 0.0959
Epoch 490, current loss (training) 0.0018, current loss (val) 0.0952
Epoch 491, current loss (training) 0.0025, current loss (val) 0.0953
Epoch 492, current loss (training) 0.0019, current loss (val) 0.0949
Epoch 493, current loss (training) 0.0011, current loss (val) 0.0949
Epoch 494, current loss (training) 0.0032, current loss (val) 0.0969
Epoch 495, current loss (training) 0.0014, current loss (val) 0.0948
Epoch 496, current loss (training) 0.0009, current loss (val) 0.0945
Epoch 497, current loss (training) 0.0008, current loss (val) 0.0945
Epoch 498, current loss (training) 0.0007, current loss (val) 0.0944
Epoch 499, current loss (training) 0.0013, current loss (val) 0.0949
Epoch 500, current loss (training) 0.0011, current loss (val) 0.0953
(20,)
Array{Array{Float32,N} where N,1}
run_time_first_training_cycle:  252.59 

Epochs 500, batch size, 200
Nbr training obs 10000, nbr parameters 48503, obs/parameters 0.21

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 86.228319 seconds (86.87 M allocations: 51.354 GiB, 3.76% gc time)
end script
start script
bp_deepsets
standard
500
3
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 10922, obs/parameters 0.92
0
  1.401496 seconds (2.95 M allocations: 155.388 MiB, 3.66% gc time)
  0.413272 seconds (1.06 M allocations: 55.503 MiB, 3.13% gc time)
  3.508525 seconds (6.55 M allocations: 380.557 MiB, 3.35% gc time)
  1.622312 seconds (100.49 k allocations: 6.260 MiB, 30.24% gc time)
Starting training
Epoch 1, current loss (training) 0.3102, current loss (val) 0.3025
Epoch 2, current loss (training) 0.2248, current loss (val) 0.2254
Epoch 3, current loss (training) 0.2137, current loss (val) 0.2156
Epoch 4, current loss (training) 0.1994, current loss (val) 0.2017
Epoch 5, current loss (training) 0.1810, current loss (val) 0.1854
Epoch 6, current loss (training) 0.1622, current loss (val) 0.1652
Epoch 7, current loss (training) 0.1149, current loss (val) 0.1177
Epoch 8, current loss (training) 0.0759, current loss (val) 0.0764
Epoch 9, current loss (training) 0.0644, current loss (val) 0.0643
Epoch 10, current loss (training) 0.0601, current loss (val) 0.0600
Epoch 11, current loss (training) 0.0586, current loss (val) 0.0589
Epoch 12, current loss (training) 0.0569, current loss (val) 0.0571
Epoch 13, current loss (training) 0.0590, current loss (val) 0.0583
Epoch 14, current loss (training) 0.0563, current loss (val) 0.0555
Epoch 15, current loss (training) 0.0547, current loss (val) 0.0553
Epoch 16, current loss (training) 0.0535, current loss (val) 0.0553
Epoch 17, current loss (training) 0.0550, current loss (val) 0.0541
Epoch 18, current loss (training) 0.0520, current loss (val) 0.0535
Epoch 19, current loss (training) 0.0528, current loss (val) 0.0532
Epoch 20, current loss (training) 0.0524, current loss (val) 0.0526
Epoch 21, current loss (training) 0.0523, current loss (val) 0.0523
Epoch 22, current loss (training) 0.0508, current loss (val) 0.0517
Epoch 23, current loss (training) 0.0517, current loss (val) 0.0513
Epoch 24, current loss (training) 0.0504, current loss (val) 0.0513
Epoch 25, current loss (training) 0.0524, current loss (val) 0.0530
Epoch 26, current loss (training) 0.0505, current loss (val) 0.0510
Epoch 27, current loss (training) 0.0498, current loss (val) 0.0502
Epoch 28, current loss (training) 0.0478, current loss (val) 0.0500
Epoch 29, current loss (training) 0.0489, current loss (val) 0.0495
Epoch 30, current loss (training) 0.0487, current loss (val) 0.0500
Epoch 31, current loss (training) 0.0494, current loss (val) 0.0493
Epoch 32, current loss (training) 0.0482, current loss (val) 0.0488
Epoch 33, current loss (training) 0.0471, current loss (val) 0.0484
Epoch 34, current loss (training) 0.0482, current loss (val) 0.0482
Epoch 35, current loss (training) 0.0462, current loss (val) 0.0484
Epoch 36, current loss (training) 0.0456, current loss (val) 0.0474
Epoch 37, current loss (training) 0.0468, current loss (val) 0.0470
Epoch 38, current loss (training) 0.0456, current loss (val) 0.0469
Epoch 39, current loss (training) 0.0461, current loss (val) 0.0463
Epoch 40, current loss (training) 0.0457, current loss (val) 0.0467
Epoch 41, current loss (training) 0.0452, current loss (val) 0.0456
Epoch 42, current loss (training) 0.0454, current loss (val) 0.0451
Epoch 43, current loss (training) 0.0452, current loss (val) 0.0453
Epoch 44, current loss (training) 0.0434, current loss (val) 0.0447
Epoch 45, current loss (training) 0.0432, current loss (val) 0.0440
Epoch 46, current loss (training) 0.0429, current loss (val) 0.0437
Epoch 47, current loss (training) 0.0416, current loss (val) 0.0435
Epoch 48, current loss (training) 0.0431, current loss (val) 0.0436
Epoch 49, current loss (training) 0.0411, current loss (val) 0.0425
Epoch 50, current loss (training) 0.0411, current loss (val) 0.0422
Epoch 51, current loss (training) 0.0412, current loss (val) 0.0419
Epoch 52, current loss (training) 0.0405, current loss (val) 0.0416
Epoch 53, current loss (training) 0.0398, current loss (val) 0.0419
Epoch 54, current loss (training) 0.0399, current loss (val) 0.0410
Epoch 55, current loss (training) 0.0395, current loss (val) 0.0409
Epoch 56, current loss (training) 0.0400, current loss (val) 0.0405
Epoch 57, current loss (training) 0.0392, current loss (val) 0.0404
Epoch 58, current loss (training) 0.0394, current loss (val) 0.0406
Epoch 59, current loss (training) 0.0401, current loss (val) 0.0401
Epoch 60, current loss (training) 0.0392, current loss (val) 0.0401
Epoch 61, current loss (training) 0.0373, current loss (val) 0.0394
Epoch 62, current loss (training) 0.0382, current loss (val) 0.0391
Epoch 63, current loss (training) 0.0382, current loss (val) 0.0393
Epoch 64, current loss (training) 0.0374, current loss (val) 0.0388
Epoch 65, current loss (training) 0.0388, current loss (val) 0.0388
Epoch 66, current loss (training) 0.0370, current loss (val) 0.0384
Epoch 67, current loss (training) 0.0377, current loss (val) 0.0389
Epoch 68, current loss (training) 0.0369, current loss (val) 0.0384
Epoch 69, current loss (training) 0.0370, current loss (val) 0.0383
Epoch 70, current loss (training) 0.0370, current loss (val) 0.0381
Epoch 71, current loss (training) 0.0370, current loss (val) 0.0380
Epoch 72, current loss (training) 0.0385, current loss (val) 0.0383
Epoch 73, current loss (training) 0.0351, current loss (val) 0.0376
Epoch 74, current loss (training) 0.0369, current loss (val) 0.0381
Epoch 75, current loss (training) 0.0363, current loss (val) 0.0380
Epoch 76, current loss (training) 0.0346, current loss (val) 0.0378
Epoch 77, current loss (training) 0.0366, current loss (val) 0.0377
Epoch 78, current loss (training) 0.0370, current loss (val) 0.0382
Epoch 79, current loss (training) 0.0364, current loss (val) 0.0377
Epoch 80, current loss (training) 0.0377, current loss (val) 0.0383
Epoch 81, current loss (training) 0.0363, current loss (val) 0.0371
Epoch 82, current loss (training) 0.0357, current loss (val) 0.0370
Epoch 83, current loss (training) 0.0362, current loss (val) 0.0377
Epoch 84, current loss (training) 0.0368, current loss (val) 0.0371
Epoch 85, current loss (training) 0.0371, current loss (val) 0.0373
Epoch 86, current loss (training) 0.0350, current loss (val) 0.0370
Epoch 87, current loss (training) 0.0342, current loss (val) 0.0370
Epoch 88, current loss (training) 0.0351, current loss (val) 0.0368
Epoch 89, current loss (training) 0.0361, current loss (val) 0.0377
Epoch 90, current loss (training) 0.0350, current loss (val) 0.0373
Epoch 91, current loss (training) 0.0351, current loss (val) 0.0369
Epoch 92, current loss (training) 0.0355, current loss (val) 0.0368
Epoch 93, current loss (training) 0.0350, current loss (val) 0.0368
Epoch 94, current loss (training) 0.0350, current loss (val) 0.0366
Epoch 95, current loss (training) 0.0344, current loss (val) 0.0365
Epoch 96, current loss (training) 0.0336, current loss (val) 0.0365
Epoch 97, current loss (training) 0.0356, current loss (val) 0.0361
Epoch 98, current loss (training) 0.0350, current loss (val) 0.0362
Epoch 99, current loss (training) 0.0335, current loss (val) 0.0363
Epoch 100, current loss (training) 0.0342, current loss (val) 0.0364
Epoch 101, current loss (training) 0.0353, current loss (val) 0.0364
Epoch 102, current loss (training) 0.0337, current loss (val) 0.0361
Epoch 103, current loss (training) 0.0338, current loss (val) 0.0363
Epoch 104, current loss (training) 0.0338, current loss (val) 0.0365
Epoch 105, current loss (training) 0.0350, current loss (val) 0.0360
Epoch 106, current loss (training) 0.0352, current loss (val) 0.0363
Epoch 107, current loss (training) 0.0337, current loss (val) 0.0362
Epoch 108, current loss (training) 0.0335, current loss (val) 0.0361
Epoch 109, current loss (training) 0.0339, current loss (val) 0.0360
Epoch 110, current loss (training) 0.0347, current loss (val) 0.0364
Epoch 111, current loss (training) 0.0342, current loss (val) 0.0360
Epoch 112, current loss (training) 0.0352, current loss (val) 0.0360
Epoch 113, current loss (training) 0.0337, current loss (val) 0.0359
Epoch 114, current loss (training) 0.0331, current loss (val) 0.0356
Epoch 115, current loss (training) 0.0336, current loss (val) 0.0359
Epoch 116, current loss (training) 0.0340, current loss (val) 0.0358
Epoch 117, current loss (training) 0.0327, current loss (val) 0.0356
Epoch 118, current loss (training) 0.0334, current loss (val) 0.0358
Epoch 119, current loss (training) 0.0338, current loss (val) 0.0353
Epoch 120, current loss (training) 0.0339, current loss (val) 0.0354
Epoch 121, current loss (training) 0.0329, current loss (val) 0.0357
Epoch 122, current loss (training) 0.0343, current loss (val) 0.0355
Epoch 123, current loss (training) 0.0338, current loss (val) 0.0355
Epoch 124, current loss (training) 0.0334, current loss (val) 0.0358
Epoch 125, current loss (training) 0.0336, current loss (val) 0.0352
Epoch 126, current loss (training) 0.0328, current loss (val) 0.0353
