Thu Oct 25 14:17:17 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
Epoch 256, current loss (training) 0.0008, current loss (val) 0.1747
Epoch 257, current loss (training) 0.0005, current loss (val) 0.1744
Epoch 258, current loss (training) 0.0006, current loss (val) 0.1747
Epoch 259, current loss (training) 0.0006, current loss (val) 0.1749
Epoch 260, current loss (training) 0.0008, current loss (val) 0.1744
Epoch 261, current loss (training) 0.0005, current loss (val) 0.1736
Epoch 262, current loss (training) 0.0002, current loss (val) 0.1732
Epoch 263, current loss (training) 0.0003, current loss (val) 0.1735
Epoch 264, current loss (training) 0.0007, current loss (val) 0.1747
Epoch 265, current loss (training) 0.0003, current loss (val) 0.1732
Epoch 266, current loss (training) 0.0003, current loss (val) 0.1744
Epoch 267, current loss (training) 0.0002, current loss (val) 0.1734
Epoch 268, current loss (training) 0.0002, current loss (val) 0.1742
Epoch 269, current loss (training) 0.0004, current loss (val) 0.1735
Epoch 270, current loss (training) 0.0002, current loss (val) 0.1734
Epoch 271, current loss (training) 0.0002, current loss (val) 0.1732
Epoch 272, current loss (training) 0.0002, current loss (val) 0.1740
Epoch 273, current loss (training) 0.0002, current loss (val) 0.1743
Epoch 274, current loss (training) 0.0001, current loss (val) 0.1740
Epoch 275, current loss (training) 0.0002, current loss (val) 0.1740
Epoch 276, current loss (training) 0.0005, current loss (val) 0.1745
Epoch 277, current loss (training) 0.0001, current loss (val) 0.1736
Epoch 278, current loss (training) 0.0001, current loss (val) 0.1742
Epoch 279, current loss (training) 0.0001, current loss (val) 0.1735
Epoch 280, current loss (training) 0.0001, current loss (val) 0.1736
Epoch 281, current loss (training) 0.0001, current loss (val) 0.1740
Epoch 282, current loss (training) 0.0001, current loss (val) 0.1734
Epoch 283, current loss (training) 0.0001, current loss (val) 0.1738
Epoch 284, current loss (training) 0.0001, current loss (val) 0.1731
Epoch 285, current loss (training) 0.0002, current loss (val) 0.1744
Epoch 286, current loss (training) 0.0002, current loss (val) 0.1735
Epoch 287, current loss (training) 0.0001, current loss (val) 0.1737
Epoch 288, current loss (training) 0.0014, current loss (val) 0.1746
Epoch 289, current loss (training) 0.0028, current loss (val) 0.1759
Epoch 290, current loss (training) 0.0013, current loss (val) 0.1746
Epoch 291, current loss (training) 0.0010, current loss (val) 0.1728
Epoch 292, current loss (training) 0.0008, current loss (val) 0.1738
Epoch 293, current loss (training) 0.0012, current loss (val) 0.1745
Epoch 294, current loss (training) 0.0013, current loss (val) 0.1741
Epoch 295, current loss (training) 0.0010, current loss (val) 0.1705
Epoch 296, current loss (training) 0.0016, current loss (val) 0.1734
Epoch 297, current loss (training) 0.0012, current loss (val) 0.1727
Epoch 298, current loss (training) 0.0007, current loss (val) 0.1717
Epoch 299, current loss (training) 0.0015, current loss (val) 0.1740
Epoch 300, current loss (training) 0.0010, current loss (val) 0.1728
Epoch 301, current loss (training) 0.0019, current loss (val) 0.1737
Epoch 302, current loss (training) 0.0018, current loss (val) 0.1731
Epoch 303, current loss (training) 0.0013, current loss (val) 0.1726
Epoch 304, current loss (training) 0.0004, current loss (val) 0.1719
Epoch 305, current loss (training) 0.0003, current loss (val) 0.1727
Epoch 306, current loss (training) 0.0006, current loss (val) 0.1722
Epoch 307, current loss (training) 0.0009, current loss (val) 0.1736
Epoch 308, current loss (training) 0.0016, current loss (val) 0.1732
Epoch 309, current loss (training) 0.0004, current loss (val) 0.1728
Epoch 310, current loss (training) 0.0003, current loss (val) 0.1713
Epoch 311, current loss (training) 0.0007, current loss (val) 0.1718
Epoch 312, current loss (training) 0.0011, current loss (val) 0.1724
Epoch 313, current loss (training) 0.0004, current loss (val) 0.1725
Epoch 314, current loss (training) 0.0006, current loss (val) 0.1727
Epoch 315, current loss (training) 0.0007, current loss (val) 0.1723
Epoch 316, current loss (training) 0.0003, current loss (val) 0.1710
Epoch 317, current loss (training) 0.0002, current loss (val) 0.1720
Epoch 318, current loss (training) 0.0004, current loss (val) 0.1726
Epoch 319, current loss (training) 0.0004, current loss (val) 0.1716
Epoch 320, current loss (training) 0.0009, current loss (val) 0.1726
Epoch 321, current loss (training) 0.0023, current loss (val) 0.1741
Epoch 322, current loss (training) 0.0017, current loss (val) 0.1727
Epoch 323, current loss (training) 0.0011, current loss (val) 0.1714
Epoch 324, current loss (training) 0.0005, current loss (val) 0.1715
Epoch 325, current loss (training) 0.0007, current loss (val) 0.1712
Epoch 326, current loss (training) 0.0006, current loss (val) 0.1725
Epoch 327, current loss (training) 0.0015, current loss (val) 0.1734
Epoch 328, current loss (training) 0.0007, current loss (val) 0.1710
Epoch 329, current loss (training) 0.0007, current loss (val) 0.1706
Epoch 330, current loss (training) 0.0006, current loss (val) 0.1709
Epoch 331, current loss (training) 0.0005, current loss (val) 0.1709
Epoch 332, current loss (training) 0.0005, current loss (val) 0.1709
Epoch 333, current loss (training) 0.0006, current loss (val) 0.1715
Epoch 334, current loss (training) 0.0004, current loss (val) 0.1718
Epoch 335, current loss (training) 0.0005, current loss (val) 0.1710
Epoch 336, current loss (training) 0.0002, current loss (val) 0.1711
Epoch 337, current loss (training) 0.0006, current loss (val) 0.1715
Epoch 338, current loss (training) 0.0010, current loss (val) 0.1723
Epoch 339, current loss (training) 0.0007, current loss (val) 0.1715
Epoch 340, current loss (training) 0.0003, current loss (val) 0.1716
Epoch 341, current loss (training) 0.0006, current loss (val) 0.1716
Epoch 342, current loss (training) 0.0010, current loss (val) 0.1712
Epoch 343, current loss (training) 0.0004, current loss (val) 0.1705
Epoch 344, current loss (training) 0.0005, current loss (val) 0.1718
Epoch 345, current loss (training) 0.0007, current loss (val) 0.1710
Epoch 346, current loss (training) 0.0002, current loss (val) 0.1711
Epoch 347, current loss (training) 0.0003, current loss (val) 0.1705
Epoch 348, current loss (training) 0.0001, current loss (val) 0.1704
Epoch 349, current loss (training) 0.0002, current loss (val) 0.1717
Epoch 350, current loss (training) 0.0003, current loss (val) 0.1709
Epoch 351, current loss (training) 0.0002, current loss (val) 0.1707
Epoch 352, current loss (training) 0.0002, current loss (val) 0.1711
Epoch 353, current loss (training) 0.0002, current loss (val) 0.1705
Epoch 354, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 355, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 356, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 357, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 358, current loss (training) 0.0001, current loss (val) 0.1709
Epoch 359, current loss (training) 0.0002, current loss (val) 0.1710
Epoch 360, current loss (training) 0.0001, current loss (val) 0.1707
Epoch 361, current loss (training) 0.0000, current loss (val) 0.1708
Epoch 362, current loss (training) 0.0000, current loss (val) 0.1709
Epoch 363, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 364, current loss (training) 0.0001, current loss (val) 0.1706
Epoch 365, current loss (training) 0.0001, current loss (val) 0.1706
Epoch 366, current loss (training) 0.0001, current loss (val) 0.1709
Epoch 367, current loss (training) 0.0001, current loss (val) 0.1712
Epoch 368, current loss (training) 0.0001, current loss (val) 0.1704
Epoch 369, current loss (training) 0.0001, current loss (val) 0.1706
Epoch 370, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 371, current loss (training) 0.0002, current loss (val) 0.1709
Epoch 372, current loss (training) 0.0001, current loss (val) 0.1710
Epoch 373, current loss (training) 0.0002, current loss (val) 0.1705
Epoch 374, current loss (training) 0.0002, current loss (val) 0.1709
Epoch 375, current loss (training) 0.0001, current loss (val) 0.1705
Epoch 376, current loss (training) 0.0001, current loss (val) 0.1709
Epoch 377, current loss (training) 0.0001, current loss (val) 0.1706
Epoch 378, current loss (training) 0.0002, current loss (val) 0.1709
Epoch 379, current loss (training) 0.0001, current loss (val) 0.1705
Epoch 380, current loss (training) 0.0001, current loss (val) 0.1713
Epoch 381, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 382, current loss (training) 0.0000, current loss (val) 0.1707
Epoch 383, current loss (training) 0.0001, current loss (val) 0.1709
Epoch 384, current loss (training) 0.0001, current loss (val) 0.1709
Epoch 385, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 386, current loss (training) 0.0001, current loss (val) 0.1708
Epoch 387, current loss (training) 0.0003, current loss (val) 0.1705
Epoch 388, current loss (training) 0.0002, current loss (val) 0.1709
Epoch 389, current loss (training) 0.0001, current loss (val) 0.1705
Epoch 390, current loss (training) 0.0001, current loss (val) 0.1714
Epoch 391, current loss (training) 0.0001, current loss (val) 0.1705
Epoch 392, current loss (training) 0.0003, current loss (val) 0.1704
Epoch 393, current loss (training) 0.0003, current loss (val) 0.1705
Epoch 394, current loss (training) 0.0002, current loss (val) 0.1713
Epoch 395, current loss (training) 0.0002, current loss (val) 0.1704
Epoch 396, current loss (training) 0.0001, current loss (val) 0.1711
Epoch 397, current loss (training) 0.0005, current loss (val) 0.1714
Epoch 398, current loss (training) 0.0015, current loss (val) 0.1718
Epoch 399, current loss (training) 0.0003, current loss (val) 0.1704
Epoch 400, current loss (training) 0.0077, current loss (val) 0.1731
Epoch 401, current loss (training) 0.0066, current loss (val) 0.1683
Epoch 402, current loss (training) 0.0131, current loss (val) 0.1787
Epoch 403, current loss (training) 0.0080, current loss (val) 0.1713
Epoch 404, current loss (training) 0.0050, current loss (val) 0.1688
Epoch 405, current loss (training) 0.0068, current loss (val) 0.1672
Epoch 406, current loss (training) 0.0056, current loss (val) 0.1689
Epoch 407, current loss (training) 0.0034, current loss (val) 0.1657
Epoch 408, current loss (training) 0.0066, current loss (val) 0.1712
Epoch 409, current loss (training) 0.0056, current loss (val) 0.1703
Epoch 410, current loss (training) 0.0033, current loss (val) 0.1704
Epoch 411, current loss (training) 0.0019, current loss (val) 0.1662
Epoch 412, current loss (training) 0.0012, current loss (val) 0.1677
Epoch 413, current loss (training) 0.0012, current loss (val) 0.1673
Epoch 414, current loss (training) 0.0010, current loss (val) 0.1692
Epoch 415, current loss (training) 0.0005, current loss (val) 0.1667
Epoch 416, current loss (training) 0.0010, current loss (val) 0.1686
Epoch 417, current loss (training) 0.0007, current loss (val) 0.1674
Epoch 418, current loss (training) 0.0003, current loss (val) 0.1669
Epoch 419, current loss (training) 0.0006, current loss (val) 0.1683
Epoch 420, current loss (training) 0.0004, current loss (val) 0.1678
Epoch 421, current loss (training) 0.0002, current loss (val) 0.1679
Epoch 422, current loss (training) 0.0002, current loss (val) 0.1674
Epoch 423, current loss (training) 0.0005, current loss (val) 0.1682
Epoch 424, current loss (training) 0.0003, current loss (val) 0.1673
Epoch 425, current loss (training) 0.0001, current loss (val) 0.1674
Epoch 426, current loss (training) 0.0001, current loss (val) 0.1678
Epoch 427, current loss (training) 0.0001, current loss (val) 0.1675
Epoch 428, current loss (training) 0.0001, current loss (val) 0.1678
Epoch 429, current loss (training) 0.0001, current loss (val) 0.1678
Epoch 430, current loss (training) 0.0001, current loss (val) 0.1676
Epoch 431, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 432, current loss (training) 0.0001, current loss (val) 0.1677
Epoch 433, current loss (training) 0.0001, current loss (val) 0.1680
Epoch 434, current loss (training) 0.0000, current loss (val) 0.1676
Epoch 435, current loss (training) 0.0000, current loss (val) 0.1673
Epoch 436, current loss (training) 0.0000, current loss (val) 0.1676
Epoch 437, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 438, current loss (training) 0.0000, current loss (val) 0.1676
Epoch 439, current loss (training) 0.0000, current loss (val) 0.1678
Epoch 440, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 441, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 442, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 443, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 444, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 445, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 446, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 447, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 448, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 449, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 450, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 451, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 452, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 453, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 454, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 455, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 456, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 457, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 458, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 459, current loss (training) 0.0000, current loss (val) 0.1676
Epoch 460, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 461, current loss (training) 0.0000, current loss (val) 0.1676
Epoch 462, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 463, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 464, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 465, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 466, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 467, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 468, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 469, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 470, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 471, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 472, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 473, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 474, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 475, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 476, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 477, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 478, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 479, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 480, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 481, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 482, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 483, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 484, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 485, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 486, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 487, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 488, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 489, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 490, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 491, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 492, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 493, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 494, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 495, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 496, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 497, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 498, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 499, current loss (training) 0.0000, current loss (val) 0.1677
Epoch 500, current loss (training) 0.0000, current loss (val) 0.1677
(20,)
Array{Array{Float32,N} where N,1}
run_time_first_training_cycle:  158.59 

Epochs 500, batch size, 200
Nbr training obs 1000, nbr parameters 48503, obs/parameters 0.02

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 86.435182 seconds (86.87 M allocations: 51.354 GiB, 4.06% gc time)
end script
start script
bp_deepsets
standard
500
4
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 10922, obs/parameters 0.09
0
  1.331697 seconds (2.95 M allocations: 154.781 MiB, 3.90% gc time)
  0.421985 seconds (1.06 M allocations: 55.506 MiB, 2.99% gc time)
  3.008624 seconds (6.45 M allocations: 342.300 MiB, 3.51% gc time)
  1.240688 seconds (86.71 k allocations: 6.015 MiB, 20.15% gc time)
Starting training
Epoch 1, current loss (training) 0.8297, current loss (val) 0.8043
Epoch 2, current loss (training) 0.7576, current loss (val) 0.7538
Epoch 3, current loss (training) 0.7276, current loss (val) 0.7023
Epoch 4, current loss (training) 0.6747, current loss (val) 0.6508
Epoch 5, current loss (training) 0.6109, current loss (val) 0.6023
Epoch 6, current loss (training) 0.5722, current loss (val) 0.5554
Epoch 7, current loss (training) 0.5179, current loss (val) 0.5090
Epoch 8, current loss (training) 0.4649, current loss (val) 0.4624
Epoch 9, current loss (training) 0.4126, current loss (val) 0.4168
Epoch 10, current loss (training) 0.3705, current loss (val) 0.3729
Epoch 11, current loss (training) 0.3272, current loss (val) 0.3322
Epoch 12, current loss (training) 0.2909, current loss (val) 0.2957
Epoch 13, current loss (training) 0.2575, current loss (val) 0.2651
Epoch 14, current loss (training) 0.2347, current loss (val) 0.2418
Epoch 15, current loss (training) 0.2137, current loss (val) 0.2245
Epoch 16, current loss (training) 0.2065, current loss (val) 0.2122
Epoch 17, current loss (training) 0.1943, current loss (val) 0.2034
Epoch 18, current loss (training) 0.1870, current loss (val) 0.1973
Epoch 19, current loss (training) 0.1822, current loss (val) 0.1928
Epoch 20, current loss (training) 0.1817, current loss (val) 0.1889
Epoch 21, current loss (training) 0.1792, current loss (val) 0.1853
Epoch 22, current loss (training) 0.1762, current loss (val) 0.1828
Epoch 23, current loss (training) 0.1747, current loss (val) 0.1805
Epoch 24, current loss (training) 0.1698, current loss (val) 0.1786
Epoch 25, current loss (training) 0.1683, current loss (val) 0.1764
Epoch 26, current loss (training) 0.1688, current loss (val) 0.1748
Epoch 27, current loss (training) 0.1692, current loss (val) 0.1732
Epoch 28, current loss (training) 0.1691, current loss (val) 0.1710
Epoch 29, current loss (training) 0.1634, current loss (val) 0.1692
Epoch 30, current loss (training) 0.1616, current loss (val) 0.1673
Epoch 31, current loss (training) 0.1630, current loss (val) 0.1650
Epoch 32, current loss (training) 0.1527, current loss (val) 0.1626
Epoch 33, current loss (training) 0.1500, current loss (val) 0.1602
Epoch 34, current loss (training) 0.1519, current loss (val) 0.1576
Epoch 35, current loss (training) 0.1500, current loss (val) 0.1547
Epoch 36, current loss (training) 0.1446, current loss (val) 0.1516
Epoch 37, current loss (training) 0.1421, current loss (val) 0.1479
Epoch 38, current loss (training) 0.1388, current loss (val) 0.1440
Epoch 39, current loss (training) 0.1327, current loss (val) 0.1398
Epoch 40, current loss (training) 0.1275, current loss (val) 0.1355
Epoch 41, current loss (training) 0.1276, current loss (val) 0.1311
Epoch 42, current loss (training) 0.1221, current loss (val) 0.1267
Epoch 43, current loss (training) 0.1182, current loss (val) 0.1221
Epoch 44, current loss (training) 0.1163, current loss (val) 0.1170
Epoch 45, current loss (training) 0.1079, current loss (val) 0.1121
Epoch 46, current loss (training) 0.1057, current loss (val) 0.1074
Epoch 47, current loss (training) 0.0990, current loss (val) 0.1022
Epoch 48, current loss (training) 0.0952, current loss (val) 0.0977
Epoch 49, current loss (training) 0.0898, current loss (val) 0.0935
Epoch 50, current loss (training) 0.0861, current loss (val) 0.0897
Epoch 51, current loss (training) 0.0823, current loss (val) 0.0863
Epoch 52, current loss (training) 0.0821, current loss (val) 0.0834
Epoch 53, current loss (training) 0.0797, current loss (val) 0.0807
Epoch 54, current loss (training) 0.0780, current loss (val) 0.0789
Epoch 55, current loss (training) 0.0755, current loss (val) 0.0767
Epoch 56, current loss (training) 0.0754, current loss (val) 0.0746
Epoch 57, current loss (training) 0.0722, current loss (val) 0.0733
Epoch 58, current loss (training) 0.0722, current loss (val) 0.0718
Epoch 59, current loss (training) 0.0711, current loss (val) 0.0709
Epoch 60, current loss (training) 0.0692, current loss (val) 0.0696
Epoch 61, current loss (training) 0.0651, current loss (val) 0.0688
Epoch 62, current loss (training) 0.0663, current loss (val) 0.0675
Epoch 63, current loss (training) 0.0650, current loss (val) 0.0668
Epoch 64, current loss (training) 0.0627, current loss (val) 0.0660
Epoch 65, current loss (training) 0.0644, current loss (val) 0.0653
Epoch 66, current loss (training) 0.0621, current loss (val) 0.0648
Epoch 67, current loss (training) 0.0620, current loss (val) 0.0642
Epoch 68, current loss (training) 0.0620, current loss (val) 0.0637
Epoch 69, current loss (training) 0.0623, current loss (val) 0.0633
Epoch 70, current loss (training) 0.0604, current loss (val) 0.0627
Epoch 71, current loss (training) 0.0616, current loss (val) 0.0624
Epoch 72, current loss (training) 0.0581, current loss (val) 0.0619
Epoch 73, current loss (training) 0.0588, current loss (val) 0.0615
Epoch 74, current loss (training) 0.0596, current loss (val) 0.0613
Epoch 75, current loss (training) 0.0598, current loss (val) 0.0611
Epoch 76, current loss (training) 0.0581, current loss (val) 0.0608
Epoch 77, current loss (training) 0.0572, current loss (val) 0.0604
Epoch 78, current loss (training) 0.0577, current loss (val) 0.0600
Epoch 79, current loss (training) 0.0580, current loss (val) 0.0598
Epoch 80, current loss (training) 0.0587, current loss (val) 0.0597
Epoch 81, current loss (training) 0.0578, current loss (val) 0.0594
Epoch 82, current loss (training) 0.0581, current loss (val) 0.0591
Epoch 83, current loss (training) 0.0562, current loss (val) 0.0588
Epoch 84, current loss (training) 0.0572, current loss (val) 0.0585
Epoch 85, current loss (training) 0.0559, current loss (val) 0.0584
Epoch 86, current loss (training) 0.0572, current loss (val) 0.0581
Epoch 87, current loss (training) 0.0553, current loss (val) 0.0580
Epoch 88, current loss (training) 0.0557, current loss (val) 0.0577
Epoch 89, current loss (training) 0.0555, current loss (val) 0.0577
Epoch 90, current loss (training) 0.0559, current loss (val) 0.0575
Epoch 91, current loss (training) 0.0558, current loss (val) 0.0573
Epoch 92, current loss (training) 0.0538, current loss (val) 0.0571
Epoch 93, current loss (training) 0.0542, current loss (val) 0.0569
Epoch 94, current loss (training) 0.0553, current loss (val) 0.0568
Epoch 95, current loss (training) 0.0542, current loss (val) 0.0567
Epoch 96, current loss (training) 0.0539, current loss (val) 0.0569
Epoch 97, current loss (training) 0.0532, current loss (val) 0.0565
Epoch 98, current loss (training) 0.0543, current loss (val) 0.0565
Epoch 99, current loss (training) 0.0530, current loss (val) 0.0560
Epoch 100, current loss (training) 0.0532, current loss (val) 0.0560
Epoch 101, current loss (training) 0.0541, current loss (val) 0.0560
Epoch 102, current loss (training) 0.0513, current loss (val) 0.0558
Epoch 103, current loss (training) 0.0535, current loss (val) 0.0560
Epoch 104, current loss (training) 0.0528, current loss (val) 0.0555
Epoch 105, current loss (training) 0.0512, current loss (val) 0.0555
Epoch 106, current loss (training) 0.0531, current loss (val) 0.0556
Epoch 107, current loss (training) 0.0539, current loss (val) 0.0554
Epoch 108, current loss (training) 0.0509, current loss (val) 0.0554
Epoch 109, current loss (training) 0.0527, current loss (val) 0.0551
Epoch 110, current loss (training) 0.0514, current loss (val) 0.0550
Epoch 111, current loss (training) 0.0514, current loss (val) 0.0549
Epoch 112, current loss (training) 0.0506, current loss (val) 0.0549
Epoch 113, current loss (training) 0.0514, current loss (val) 0.0551
Epoch 114, current loss (training) 0.0512, current loss (val) 0.0551
Epoch 115, current loss (training) 0.0501, current loss (val) 0.0550
Epoch 116, current loss (training) 0.0509, current loss (val) 0.0546
Epoch 117, current loss (training) 0.0518, current loss (val) 0.0552
Epoch 118, current loss (training) 0.0505, current loss (val) 0.0545
Epoch 119, current loss (training) 0.0512, current loss (val) 0.0545
Epoch 120, current loss (training) 0.0521, current loss (val) 0.0544
Epoch 121, current loss (training) 0.0516, current loss (val) 0.0540
Epoch 122, current loss (training) 0.0535, current loss (val) 0.0542
Epoch 123, current loss (training) 0.0499, current loss (val) 0.0540
Epoch 124, current loss (training) 0.0497, current loss (val) 0.0539
Epoch 125, current loss (training) 0.0501, current loss (val) 0.0539
Epoch 126, current loss (training) 0.0505, current loss (val) 0.0540
