Wed Oct 24 16:56:00 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   55C    P0    99W / 149W |   6918MiB / 11441MiB |     63%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   70C    P0    90W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   25C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   36C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    142269      C   julia                                       6907MiB |
|    1    143020      C   julia                                         62MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000000, nbr parameters 25352, obs/parameters 39.44
Epoch 253, current loss (training) 0.0246, current loss (val) 0.0249
Epoch 254, current loss (training) 0.0268, current loss (val) 0.0265
Epoch 255, current loss (training) 0.0238, current loss (val) 0.0244
Epoch 256, current loss (training) 0.0239, current loss (val) 0.0243
Epoch 257, current loss (training) 0.0230, current loss (val) 0.0242
Epoch 258, current loss (training) 0.0230, current loss (val) 0.0238
Epoch 259, current loss (training) 0.0236, current loss (val) 0.0243
Epoch 260, current loss (training) 0.0235, current loss (val) 0.0242
Epoch 261, current loss (training) 0.0246, current loss (val) 0.0246
Epoch 262, current loss (training) 0.0245, current loss (val) 0.0251
Epoch 263, current loss (training) 0.0241, current loss (val) 0.0249
Epoch 264, current loss (training) 0.0235, current loss (val) 0.0245
Epoch 265, current loss (training) 0.0235, current loss (val) 0.0248
Epoch 266, current loss (training) 0.0247, current loss (val) 0.0247
Epoch 267, current loss (training) 0.0239, current loss (val) 0.0246
Epoch 268, current loss (training) 0.0235, current loss (val) 0.0240
Epoch 269, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 270, current loss (training) 0.0242, current loss (val) 0.0241
Epoch 271, current loss (training) 0.0239, current loss (val) 0.0242
Epoch 272, current loss (training) 0.0231, current loss (val) 0.0242
Epoch 273, current loss (training) 0.0249, current loss (val) 0.0251
Epoch 274, current loss (training) 0.0240, current loss (val) 0.0247
Epoch 275, current loss (training) 0.0231, current loss (val) 0.0241
Epoch 276, current loss (training) 0.0240, current loss (val) 0.0249
Epoch 277, current loss (training) 0.0248, current loss (val) 0.0245
Epoch 278, current loss (training) 0.0230, current loss (val) 0.0242
Epoch 279, current loss (training) 0.0250, current loss (val) 0.0248
Epoch 280, current loss (training) 0.0244, current loss (val) 0.0245
Epoch 281, current loss (training) 0.0241, current loss (val) 0.0239
Epoch 282, current loss (training) 0.0234, current loss (val) 0.0243
Epoch 283, current loss (training) 0.0233, current loss (val) 0.0240
Epoch 284, current loss (training) 0.0243, current loss (val) 0.0245
Epoch 285, current loss (training) 0.0242, current loss (val) 0.0246
Epoch 286, current loss (training) 0.0246, current loss (val) 0.0248
Epoch 287, current loss (training) 0.0236, current loss (val) 0.0243
Epoch 288, current loss (training) 0.0241, current loss (val) 0.0241
Epoch 289, current loss (training) 0.0242, current loss (val) 0.0247
Epoch 290, current loss (training) 0.0240, current loss (val) 0.0249
Epoch 291, current loss (training) 0.0244, current loss (val) 0.0251
Epoch 292, current loss (training) 0.0229, current loss (val) 0.0240
Epoch 293, current loss (training) 0.0242, current loss (val) 0.0249
Epoch 294, current loss (training) 0.0242, current loss (val) 0.0244
Epoch 295, current loss (training) 0.0237, current loss (val) 0.0251
Epoch 296, current loss (training) 0.0242, current loss (val) 0.0247
Epoch 297, current loss (training) 0.0228, current loss (val) 0.0237
Epoch 298, current loss (training) 0.0242, current loss (val) 0.0246
Epoch 299, current loss (training) 0.0237, current loss (val) 0.0245
Epoch 300, current loss (training) 0.0239, current loss (val) 0.0240
Epoch 301, current loss (training) 0.0243, current loss (val) 0.0244
Epoch 302, current loss (training) 0.0234, current loss (val) 0.0245
Epoch 303, current loss (training) 0.0231, current loss (val) 0.0241
Epoch 304, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 305, current loss (training) 0.0236, current loss (val) 0.0246
Epoch 306, current loss (training) 0.0237, current loss (val) 0.0241
Epoch 307, current loss (training) 0.0238, current loss (val) 0.0243
Epoch 308, current loss (training) 0.0242, current loss (val) 0.0241
Epoch 309, current loss (training) 0.0241, current loss (val) 0.0246
Epoch 310, current loss (training) 0.0242, current loss (val) 0.0245
Epoch 311, current loss (training) 0.0244, current loss (val) 0.0248
Epoch 312, current loss (training) 0.0237, current loss (val) 0.0242
Epoch 313, current loss (training) 0.0247, current loss (val) 0.0245
Epoch 314, current loss (training) 0.0225, current loss (val) 0.0242
Epoch 315, current loss (training) 0.0237, current loss (val) 0.0240
Epoch 316, current loss (training) 0.0244, current loss (val) 0.0250
Epoch 317, current loss (training) 0.0241, current loss (val) 0.0241
Epoch 318, current loss (training) 0.0230, current loss (val) 0.0241
Epoch 319, current loss (training) 0.0238, current loss (val) 0.0248
Epoch 320, current loss (training) 0.0235, current loss (val) 0.0239
Epoch 321, current loss (training) 0.0252, current loss (val) 0.0246
Epoch 322, current loss (training) 0.0228, current loss (val) 0.0242
Epoch 323, current loss (training) 0.0224, current loss (val) 0.0238
Epoch 324, current loss (training) 0.0244, current loss (val) 0.0252
Epoch 325, current loss (training) 0.0227, current loss (val) 0.0241
Epoch 326, current loss (training) 0.0234, current loss (val) 0.0244
Epoch 327, current loss (training) 0.0257, current loss (val) 0.0259
Epoch 328, current loss (training) 0.0234, current loss (val) 0.0241
Epoch 329, current loss (training) 0.0243, current loss (val) 0.0248
Epoch 330, current loss (training) 0.0234, current loss (val) 0.0244
Epoch 331, current loss (training) 0.0245, current loss (val) 0.0246
Epoch 332, current loss (training) 0.0237, current loss (val) 0.0241
Epoch 333, current loss (training) 0.0243, current loss (val) 0.0247
Epoch 334, current loss (training) 0.0239, current loss (val) 0.0247
Epoch 335, current loss (training) 0.0257, current loss (val) 0.0264
Epoch 336, current loss (training) 0.0253, current loss (val) 0.0255
Epoch 337, current loss (training) 0.0247, current loss (val) 0.0253
Epoch 338, current loss (training) 0.0251, current loss (val) 0.0254
Epoch 339, current loss (training) 0.0239, current loss (val) 0.0242
Epoch 340, current loss (training) 0.0228, current loss (val) 0.0240
Epoch 341, current loss (training) 0.0242, current loss (val) 0.0246
Epoch 342, current loss (training) 0.0241, current loss (val) 0.0243
Epoch 343, current loss (training) 0.0238, current loss (val) 0.0252
Epoch 344, current loss (training) 0.0239, current loss (val) 0.0241
Epoch 345, current loss (training) 0.0230, current loss (val) 0.0241
Epoch 346, current loss (training) 0.0230, current loss (val) 0.0241
Epoch 347, current loss (training) 0.0234, current loss (val) 0.0244
Epoch 348, current loss (training) 0.0235, current loss (val) 0.0239
Epoch 349, current loss (training) 0.0233, current loss (val) 0.0240
Epoch 350, current loss (training) 0.0242, current loss (val) 0.0246
Epoch 351, current loss (training) 0.0236, current loss (val) 0.0242
Epoch 352, current loss (training) 0.0240, current loss (val) 0.0240
Epoch 353, current loss (training) 0.0236, current loss (val) 0.0247
Epoch 354, current loss (training) 0.0230, current loss (val) 0.0240
Epoch 355, current loss (training) 0.0243, current loss (val) 0.0247
Epoch 356, current loss (training) 0.0246, current loss (val) 0.0247
Epoch 357, current loss (training) 0.0237, current loss (val) 0.0245
Epoch 358, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 359, current loss (training) 0.0250, current loss (val) 0.0253
Epoch 360, current loss (training) 0.0249, current loss (val) 0.0247
Epoch 361, current loss (training) 0.0243, current loss (val) 0.0242
Epoch 362, current loss (training) 0.0239, current loss (val) 0.0243
Epoch 363, current loss (training) 0.0243, current loss (val) 0.0244
Epoch 364, current loss (training) 0.0229, current loss (val) 0.0237
Epoch 365, current loss (training) 0.0225, current loss (val) 0.0244
Epoch 366, current loss (training) 0.0236, current loss (val) 0.0246
Epoch 367, current loss (training) 0.0236, current loss (val) 0.0241
Epoch 368, current loss (training) 0.0231, current loss (val) 0.0242
Epoch 369, current loss (training) 0.0232, current loss (val) 0.0241
Epoch 370, current loss (training) 0.0245, current loss (val) 0.0247
Epoch 371, current loss (training) 0.0242, current loss (val) 0.0246
Epoch 372, current loss (training) 0.0236, current loss (val) 0.0244
Epoch 373, current loss (training) 0.0251, current loss (val) 0.0260
Epoch 374, current loss (training) 0.0232, current loss (val) 0.0237
Epoch 375, current loss (training) 0.0244, current loss (val) 0.0248
Epoch 376, current loss (training) 0.0233, current loss (val) 0.0240
Epoch 377, current loss (training) 0.0241, current loss (val) 0.0243
Epoch 378, current loss (training) 0.0234, current loss (val) 0.0242
Epoch 379, current loss (training) 0.0228, current loss (val) 0.0241
Epoch 380, current loss (training) 0.0244, current loss (val) 0.0244
Epoch 381, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 382, current loss (training) 0.0238, current loss (val) 0.0244
Epoch 383, current loss (training) 0.0256, current loss (val) 0.0256
Epoch 384, current loss (training) 0.0236, current loss (val) 0.0244
Epoch 385, current loss (training) 0.0248, current loss (val) 0.0252
Epoch 386, current loss (training) 0.0242, current loss (val) 0.0241
Epoch 387, current loss (training) 0.0234, current loss (val) 0.0238
Epoch 388, current loss (training) 0.0236, current loss (val) 0.0239
Epoch 389, current loss (training) 0.0241, current loss (val) 0.0243
Epoch 390, current loss (training) 0.0233, current loss (val) 0.0238
Epoch 391, current loss (training) 0.0250, current loss (val) 0.0253
Epoch 392, current loss (training) 0.0232, current loss (val) 0.0241
Epoch 393, current loss (training) 0.0235, current loss (val) 0.0244
Epoch 394, current loss (training) 0.0237, current loss (val) 0.0241
Epoch 395, current loss (training) 0.0227, current loss (val) 0.0239
Epoch 396, current loss (training) 0.0236, current loss (val) 0.0243
Epoch 397, current loss (training) 0.0243, current loss (val) 0.0252
Epoch 398, current loss (training) 0.0254, current loss (val) 0.0260
Epoch 399, current loss (training) 0.0237, current loss (val) 0.0239
Epoch 400, current loss (training) 0.0226, current loss (val) 0.0241
Epoch 401, current loss (training) 0.0233, current loss (val) 0.0239
Epoch 402, current loss (training) 0.0235, current loss (val) 0.0240
Epoch 403, current loss (training) 0.0239, current loss (val) 0.0241
Epoch 404, current loss (training) 0.0234, current loss (val) 0.0244
Epoch 405, current loss (training) 0.0240, current loss (val) 0.0243
Epoch 406, current loss (training) 0.0232, current loss (val) 0.0242
Epoch 407, current loss (training) 0.0241, current loss (val) 0.0246
Epoch 408, current loss (training) 0.0241, current loss (val) 0.0244
Epoch 409, current loss (training) 0.0238, current loss (val) 0.0239
Epoch 410, current loss (training) 0.0240, current loss (val) 0.0241
Epoch 411, current loss (training) 0.0234, current loss (val) 0.0242
Epoch 412, current loss (training) 0.0228, current loss (val) 0.0241
Epoch 413, current loss (training) 0.0244, current loss (val) 0.0246
Epoch 414, current loss (training) 0.0245, current loss (val) 0.0248
Epoch 415, current loss (training) 0.0253, current loss (val) 0.0258
Epoch 416, current loss (training) 0.0240, current loss (val) 0.0245
Epoch 417, current loss (training) 0.0244, current loss (val) 0.0250
Epoch 418, current loss (training) 0.0248, current loss (val) 0.0254
Epoch 419, current loss (training) 0.0241, current loss (val) 0.0245
Epoch 420, current loss (training) 0.0232, current loss (val) 0.0235
Epoch 421, current loss (training) 0.0232, current loss (val) 0.0244
Epoch 422, current loss (training) 0.0250, current loss (val) 0.0254
Epoch 423, current loss (training) 0.0231, current loss (val) 0.0238
Epoch 424, current loss (training) 0.0239, current loss (val) 0.0244
Epoch 425, current loss (training) 0.0248, current loss (val) 0.0243
Epoch 426, current loss (training) 0.0243, current loss (val) 0.0250
Epoch 427, current loss (training) 0.0235, current loss (val) 0.0241
Epoch 428, current loss (training) 0.0244, current loss (val) 0.0249
Epoch 429, current loss (training) 0.0236, current loss (val) 0.0244
Epoch 430, current loss (training) 0.0229, current loss (val) 0.0238
Epoch 431, current loss (training) 0.0242, current loss (val) 0.0248
Epoch 432, current loss (training) 0.0235, current loss (val) 0.0241
Epoch 433, current loss (training) 0.0252, current loss (val) 0.0253
Epoch 434, current loss (training) 0.0252, current loss (val) 0.0251
Epoch 435, current loss (training) 0.0242, current loss (val) 0.0241
Epoch 436, current loss (training) 0.0229, current loss (val) 0.0242
Epoch 437, current loss (training) 0.0237, current loss (val) 0.0239
Epoch 438, current loss (training) 0.0228, current loss (val) 0.0243
Epoch 439, current loss (training) 0.0244, current loss (val) 0.0251
Epoch 440, current loss (training) 0.0242, current loss (val) 0.0245
Epoch 441, current loss (training) 0.0233, current loss (val) 0.0240
Epoch 442, current loss (training) 0.0235, current loss (val) 0.0247
Epoch 443, current loss (training) 0.0242, current loss (val) 0.0240
Epoch 444, current loss (training) 0.0248, current loss (val) 0.0247
Epoch 445, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 446, current loss (training) 0.0240, current loss (val) 0.0239
Epoch 447, current loss (training) 0.0241, current loss (val) 0.0245
Epoch 448, current loss (training) 0.0231, current loss (val) 0.0237
Epoch 449, current loss (training) 0.0244, current loss (val) 0.0241
Epoch 450, current loss (training) 0.0232, current loss (val) 0.0240
Epoch 451, current loss (training) 0.0239, current loss (val) 0.0245
Epoch 452, current loss (training) 0.0239, current loss (val) 0.0246
Epoch 453, current loss (training) 0.0238, current loss (val) 0.0240
Epoch 454, current loss (training) 0.0234, current loss (val) 0.0243
Epoch 455, current loss (training) 0.0234, current loss (val) 0.0241
Epoch 456, current loss (training) 0.0236, current loss (val) 0.0239
Epoch 457, current loss (training) 0.0239, current loss (val) 0.0243
Epoch 458, current loss (training) 0.0231, current loss (val) 0.0240
Epoch 459, current loss (training) 0.0242, current loss (val) 0.0240
Epoch 460, current loss (training) 0.0234, current loss (val) 0.0241
Epoch 461, current loss (training) 0.0234, current loss (val) 0.0242
Epoch 462, current loss (training) 0.0240, current loss (val) 0.0241
Epoch 463, current loss (training) 0.0239, current loss (val) 0.0243
Epoch 464, current loss (training) 0.0232, current loss (val) 0.0241
Epoch 465, current loss (training) 0.0236, current loss (val) 0.0239
Epoch 466, current loss (training) 0.0237, current loss (val) 0.0243
Epoch 467, current loss (training) 0.0249, current loss (val) 0.0254
Epoch 468, current loss (training) 0.0239, current loss (val) 0.0243
Epoch 469, current loss (training) 0.0235, current loss (val) 0.0243
Epoch 470, current loss (training) 0.0237, current loss (val) 0.0244
Epoch 471, current loss (training) 0.0245, current loss (val) 0.0249
Epoch 472, current loss (training) 0.0234, current loss (val) 0.0237
Epoch 473, current loss (training) 0.0234, current loss (val) 0.0243
Epoch 474, current loss (training) 0.0250, current loss (val) 0.0252
Epoch 475, current loss (training) 0.0233, current loss (val) 0.0240
Epoch 476, current loss (training) 0.0234, current loss (val) 0.0240
Epoch 477, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 478, current loss (training) 0.0231, current loss (val) 0.0236
Epoch 479, current loss (training) 0.0241, current loss (val) 0.0246
Epoch 480, current loss (training) 0.0246, current loss (val) 0.0254
Epoch 481, current loss (training) 0.0234, current loss (val) 0.0239
Epoch 482, current loss (training) 0.0242, current loss (val) 0.0251
Epoch 483, current loss (training) 0.0237, current loss (val) 0.0238
Epoch 484, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 485, current loss (training) 0.0234, current loss (val) 0.0244
Epoch 486, current loss (training) 0.0246, current loss (val) 0.0248
Epoch 487, current loss (training) 0.0233, current loss (val) 0.0243
Epoch 488, current loss (training) 0.0241, current loss (val) 0.0249
Epoch 489, current loss (training) 0.0233, current loss (val) 0.0243
Epoch 490, current loss (training) 0.0236, current loss (val) 0.0241
Epoch 491, current loss (training) 0.0249, current loss (val) 0.0251
Epoch 492, current loss (training) 0.0233, current loss (val) 0.0239
Epoch 493, current loss (training) 0.0237, current loss (val) 0.0242
Epoch 494, current loss (training) 0.0241, current loss (val) 0.0245
Epoch 495, current loss (training) 0.0234, current loss (val) 0.0244
Epoch 496, current loss (training) 0.0239, current loss (val) 0.0239
Epoch 497, current loss (training) 0.0238, current loss (val) 0.0243
Epoch 498, current loss (training) 0.0236, current loss (val) 0.0241
Epoch 499, current loss (training) 0.0243, current loss (val) 0.0247
Epoch 500, current loss (training) 0.0239, current loss (val) 0.0249
(20,)
Array{Array{Float32,N} where N,1}
run_time_first_training_cycle:  13114.54 

Epochs 500, batch size, 200
Nbr training obs 1000000, nbr parameters 48503, obs/parameters 20.62

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 85.743815 seconds (86.87 M allocations: 51.354 GiB, 4.39% gc time)
end script
start script
bp_deepsets
standard
500
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000000, nbr parameters 10922, obs/parameters 91.56
0
  1.304671 seconds (2.95 M allocations: 155.386 MiB, 3.95% gc time)
  0.418809 seconds (1.06 M allocations: 55.504 MiB, 4.75% gc time)
 27.413122 seconds (18.32 M allocations: 4.463 GiB, 1.64% gc time)
  1.628290 seconds (99.97 k allocations: 6.251 MiB, 30.92% gc time)
Starting training
Epoch 1, current loss (training) 0.0308, current loss (val) 0.0310
Epoch 2, current loss (training) 0.0302, current loss (val) 0.0307
Epoch 3, current loss (training) 0.0274, current loss (val) 0.0280
Epoch 4, current loss (training) 0.0270, current loss (val) 0.0275
Epoch 5, current loss (training) 0.0262, current loss (val) 0.0265
Epoch 6, current loss (training) 0.0257, current loss (val) 0.0261
Epoch 7, current loss (training) 0.0261, current loss (val) 0.0263
Epoch 8, current loss (training) 0.0270, current loss (val) 0.0267
Epoch 9, current loss (training) 0.0255, current loss (val) 0.0254
Epoch 10, current loss (training) 0.0238, current loss (val) 0.0250
Epoch 11, current loss (training) 0.0254, current loss (val) 0.0256
Epoch 12, current loss (training) 0.0254, current loss (val) 0.0247
Epoch 13, current loss (training) 0.0244, current loss (val) 0.0244
Epoch 14, current loss (training) 0.0250, current loss (val) 0.0249
Epoch 15, current loss (training) 0.0242, current loss (val) 0.0248
Epoch 16, current loss (training) 0.0249, current loss (val) 0.0247
Epoch 17, current loss (training) 0.0247, current loss (val) 0.0246
Epoch 18, current loss (training) 0.0242, current loss (val) 0.0244
Epoch 19, current loss (training) 0.0242, current loss (val) 0.0241
Epoch 20, current loss (training) 0.0241, current loss (val) 0.0239
Epoch 21, current loss (training) 0.0239, current loss (val) 0.0237
Epoch 22, current loss (training) 0.0240, current loss (val) 0.0240
Epoch 23, current loss (training) 0.0236, current loss (val) 0.0233
Epoch 24, current loss (training) 0.0237, current loss (val) 0.0238
Epoch 25, current loss (training) 0.0238, current loss (val) 0.0240
Epoch 26, current loss (training) 0.0235, current loss (val) 0.0235
Epoch 27, current loss (training) 0.0228, current loss (val) 0.0235
Epoch 28, current loss (training) 0.0235, current loss (val) 0.0235
Epoch 29, current loss (training) 0.0228, current loss (val) 0.0230
Epoch 30, current loss (training) 0.0222, current loss (val) 0.0229
Epoch 31, current loss (training) 0.0234, current loss (val) 0.0236
Epoch 32, current loss (training) 0.0233, current loss (val) 0.0235
Epoch 33, current loss (training) 0.0224, current loss (val) 0.0230
Epoch 34, current loss (training) 0.0224, current loss (val) 0.0226
Epoch 35, current loss (training) 0.0236, current loss (val) 0.0231
Epoch 36, current loss (training) 0.0228, current loss (val) 0.0228
Epoch 37, current loss (training) 0.0224, current loss (val) 0.0227
Epoch 38, current loss (training) 0.0229, current loss (val) 0.0227
Epoch 39, current loss (training) 0.0220, current loss (val) 0.0226
Epoch 40, current loss (training) 0.0231, current loss (val) 0.0229
Epoch 41, current loss (training) 0.0231, current loss (val) 0.0230
Epoch 42, current loss (training) 0.0225, current loss (val) 0.0226
Epoch 43, current loss (training) 0.0221, current loss (val) 0.0225
Epoch 44, current loss (training) 0.0226, current loss (val) 0.0228
Epoch 45, current loss (training) 0.0229, current loss (val) 0.0229
Epoch 46, current loss (training) 0.0221, current loss (val) 0.0224
Epoch 47, current loss (training) 0.0222, current loss (val) 0.0227
Epoch 48, current loss (training) 0.0225, current loss (val) 0.0225
Epoch 49, current loss (training) 0.0235, current loss (val) 0.0227
Epoch 50, current loss (training) 0.0219, current loss (val) 0.0230
Epoch 51, current loss (training) 0.0236, current loss (val) 0.0232
Epoch 52, current loss (training) 0.0222, current loss (val) 0.0226
Epoch 53, current loss (training) 0.0224, current loss (val) 0.0225
Epoch 54, current loss (training) 0.0228, current loss (val) 0.0226
Epoch 55, current loss (training) 0.0219, current loss (val) 0.0220
Epoch 56, current loss (training) 0.0217, current loss (val) 0.0224
Epoch 57, current loss (training) 0.0220, current loss (val) 0.0224
Epoch 58, current loss (training) 0.0222, current loss (val) 0.0225
Epoch 59, current loss (training) 0.0218, current loss (val) 0.0221
Epoch 60, current loss (training) 0.0226, current loss (val) 0.0223
Epoch 61, current loss (training) 0.0220, current loss (val) 0.0222
Epoch 62, current loss (training) 0.0226, current loss (val) 0.0226
Epoch 63, current loss (training) 0.0221, current loss (val) 0.0220
Epoch 64, current loss (training) 0.0222, current loss (val) 0.0225
Epoch 65, current loss (training) 0.0217, current loss (val) 0.0221
Epoch 66, current loss (training) 0.0225, current loss (val) 0.0221
Epoch 67, current loss (training) 0.0215, current loss (val) 0.0220
Epoch 68, current loss (training) 0.0208, current loss (val) 0.0218
Epoch 69, current loss (training) 0.0219, current loss (val) 0.0220
Epoch 70, current loss (training) 0.0214, current loss (val) 0.0221
Epoch 71, current loss (training) 0.0223, current loss (val) 0.0222
Epoch 72, current loss (training) 0.0219, current loss (val) 0.0221
Epoch 73, current loss (training) 0.0219, current loss (val) 0.0222
Epoch 74, current loss (training) 0.0220, current loss (val) 0.0220
Epoch 75, current loss (training) 0.0218, current loss (val) 0.0222
Epoch 76, current loss (training) 0.0224, current loss (val) 0.0224
Epoch 77, current loss (training) 0.0210, current loss (val) 0.0219
Epoch 78, current loss (training) 0.0218, current loss (val) 0.0220
Epoch 79, current loss (training) 0.0225, current loss (val) 0.0224
Epoch 80, current loss (training) 0.0222, current loss (val) 0.0222
Epoch 81, current loss (training) 0.0226, current loss (val) 0.0221
Epoch 82, current loss (training) 0.0214, current loss (val) 0.0217
Epoch 83, current loss (training) 0.0226, current loss (val) 0.0219
Epoch 84, current loss (training) 0.0218, current loss (val) 0.0221
Epoch 85, current loss (training) 0.0219, current loss (val) 0.0220
Epoch 86, current loss (training) 0.0222, current loss (val) 0.0222
Epoch 87, current loss (training) 0.0219, current loss (val) 0.0223
Epoch 88, current loss (training) 0.0220, current loss (val) 0.0217
Epoch 89, current loss (training) 0.0207, current loss (val) 0.0217
Epoch 90, current loss (training) 0.0211, current loss (val) 0.0218
Epoch 91, current loss (training) 0.0209, current loss (val) 0.0217
Epoch 92, current loss (training) 0.0215, current loss (val) 0.0218
Epoch 93, current loss (training) 0.0217, current loss (val) 0.0219
Epoch 94, current loss (training) 0.0225, current loss (val) 0.0220
Epoch 95, current loss (training) 0.0217, current loss (val) 0.0222
Epoch 96, current loss (training) 0.0220, current loss (val) 0.0221
Epoch 97, current loss (training) 0.0223, current loss (val) 0.0220
Epoch 98, current loss (training) 0.0220, current loss (val) 0.0221
Epoch 99, current loss (training) 0.0216, current loss (val) 0.0221
Epoch 100, current loss (training) 0.0222, current loss (val) 0.0221
Epoch 101, current loss (training) 0.0209, current loss (val) 0.0218
Epoch 102, current loss (training) 0.0214, current loss (val) 0.0219
Epoch 103, current loss (training) 0.0216, current loss (val) 0.0218
Epoch 104, current loss (training) 0.0209, current loss (val) 0.0216
Epoch 105, current loss (training) 0.0216, current loss (val) 0.0216
Epoch 106, current loss (training) 0.0209, current loss (val) 0.0217
Epoch 107, current loss (training) 0.0219, current loss (val) 0.0216
Epoch 108, current loss (training) 0.0223, current loss (val) 0.0222
Epoch 109, current loss (training) 0.0219, current loss (val) 0.0217
Epoch 110, current loss (training) 0.0211, current loss (val) 0.0216
Epoch 111, current loss (training) 0.0225, current loss (val) 0.0223
Epoch 112, current loss (training) 0.0217, current loss (val) 0.0217
Epoch 113, current loss (training) 0.0213, current loss (val) 0.0216
Epoch 114, current loss (training) 0.0215, current loss (val) 0.0216
Epoch 115, current loss (training) 0.0214, current loss (val) 0.0216
Epoch 116, current loss (training) 0.0213, current loss (val) 0.0216
Epoch 117, current loss (training) 0.0217, current loss (val) 0.0220
Epoch 118, current loss (training) 0.0216, current loss (val) 0.0221
Epoch 119, current loss (training) 0.0220, current loss (val) 0.0217
Epoch 120, current loss (training) 0.0213, current loss (val) 0.0216
Epoch 121, current loss (training) 0.0220, current loss (val) 0.0220
Epoch 122, current loss (training) 0.0224, current loss (val) 0.0222
