Thu Nov  8 15:27:04 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   38C    P0    81W / 149W |    813MiB / 11441MiB |     42%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   43C    P0    85W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   25C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   49C    P0    83W / 149W |   2042MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    120723      C   julia                                        802MiB |
|    1    120944      C   julia                                         62MiB |
|    3    116708      C   julia                                       2031MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
0
Starting training
Epoch 1, current loss (training) 0.8437, current loss (val) 0.9265
Epoch 2, current loss (training) 0.5999, current loss (val) 0.6852
Epoch 3, current loss (training) 0.4541, current loss (val) 0.5699
Epoch 4, current loss (training) 0.3857, current loss (val) 0.5001
Epoch 5, current loss (training) 0.3430, current loss (val) 0.4552
Epoch 6, current loss (training) 0.3049, current loss (val) 0.4233
Epoch 7, current loss (training) 0.2706, current loss (val) 0.4021
Epoch 8, current loss (training) 0.2453, current loss (val) 0.3825
Epoch 9, current loss (training) 0.2304, current loss (val) 0.3696
Epoch 10, current loss (training) 0.2092, current loss (val) 0.3547
Epoch 11, current loss (training) 0.1951, current loss (val) 0.3475
Epoch 12, current loss (training) 0.1840, current loss (val) 0.3358
Epoch 13, current loss (training) 0.1750, current loss (val) 0.3291
Epoch 14, current loss (training) 0.1566, current loss (val) 0.3258
Epoch 15, current loss (training) 0.1560, current loss (val) 0.3207
Epoch 16, current loss (training) 0.1449, current loss (val) 0.3135
Epoch 17, current loss (training) 0.1380, current loss (val) 0.3096
Epoch 18, current loss (training) 0.1311, current loss (val) 0.3045
Epoch 19, current loss (training) 0.1223, current loss (val) 0.3041
Epoch 20, current loss (training) 0.1149, current loss (val) 0.2995
Epoch 21, current loss (training) 0.1099, current loss (val) 0.2978
Epoch 22, current loss (training) 0.1080, current loss (val) 0.2989
Epoch 23, current loss (training) 0.1012, current loss (val) 0.2968
Epoch 24, current loss (training) 0.0965, current loss (val) 0.2935
Epoch 25, current loss (training) 0.0905, current loss (val) 0.2910
Epoch 26, current loss (training) 0.0871, current loss (val) 0.2906
Epoch 27, current loss (training) 0.0844, current loss (val) 0.2899
Epoch 28, current loss (training) 0.0809, current loss (val) 0.2894
Epoch 29, current loss (training) 0.0770, current loss (val) 0.2900
Epoch 30, current loss (training) 0.0735, current loss (val) 0.2884
Epoch 31, current loss (training) 0.0691, current loss (val) 0.2889
Epoch 32, current loss (training) 0.0679, current loss (val) 0.2873
Epoch 33, current loss (training) 0.0684, current loss (val) 0.2897
Epoch 34, current loss (training) 0.0632, current loss (val) 0.2901
Epoch 35, current loss (training) 0.0614, current loss (val) 0.2896
Epoch 36, current loss (training) 0.0597, current loss (val) 0.2908
Epoch 37, current loss (training) 0.0580, current loss (val) 0.2923
